UniqueCount	AmbigCount
1	976
1	1286
9	1141
22	1050
6	540
23	406
14	1432
0	648
279	560
4	240
0	837
187	770
1	399
52	2
48	6225
0	6043
1	4329
11	715
0	754
4	996
0	37
2359	1806
18	1573
0	1269
0	1789
0	1295
0	0
334	329
1	187
0	118
0	86
1	106
7	93
8	49
0	83
1	2
3	39
5	36
0	25
3	7
1	108
0	102
10	835
20	991
1	1
2	988
73	58
0	73
0	58
0	15
0	15
0	0
0	16
0	15
0	15
0	15
0	14
0	15
0	15
0	14
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	205
2	212
0	212
10	424
64	542
0	218
0	102
11	132
0	29
0	29
0	4
3	5
0	0
0	0
221	537
0	22
2	525
2	483
3	190
5	61
4	12
0	52
3	15
0	2
0	0
72	12
0	212
7	265
13	61
5	169
4	195
0	128
80	413
0	259
0	258
0	258
14	48
0	27
0	45
9	1
62	17
0	17
0	13
2	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	6
0	2
0	3
0	2
4	3
1	4
0	5
0	9
1	34
0	30
0	7
0	22
0	22
0	0
0	0
0	0
6	0
3	0
0	0
0	0
6	1102
0	744
1	290
0	1101
3	758
0	733
4	754
0	9
0	725
0	743
0	1602
0	1322
0	747
1	475
0	371
7	319
14	231
7	345
0	556
0	410
0	105
12	174
0	128
1	0
4	0
0	0
0	0
137	18
0	4
0	0
0	0
0	14
0	2
44	6
5	6
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	22
1	19
1	9
0	13
0	6
0	5
4	1
0	4
29	747
32	163
6	734
0	674
0	691
0	661
28	585
0	565
0	534
0	525
0	31
1	514
7	442
0	480
0	397
0	147
0	174
0	142
2	126
0	106
2	110
3	70
0	51
0	9
0	0
0	1099
1	1097
0	38
0	219
0	1051
0	18
0	248
0	26
0	70
0	66
0	67
56	303
0	3
1	144
0	1118
0	44
1	151
1	58
0	156
0	256
4	70
2	252
6	169
0	399
1	230
3	366
9	10
3	375
0	155
11	49
3	306
0	21
2	20
0	10
0	183
0	192
1	3
0	141
1	107
0	0
143	1191
0	1079
0	234
7	159
0	52
2	97
1	59
0	516
0	344
3	66
0	46
1	130
8	265
0	164
4	111
19	859
0	1007
4	1064
1	917
0	313
0	502
0	244
0	222
0	201
0	181
2	120
1	71
0	15
153	3289
12	2610
6	1459
0	1609
157	726
2	920
0	2575
2	1
9	1524
4	2662
4	2511
0	1862
7	2291
0	1505
3	82
0	591
1	1255
6	136
8	452
0	555
0	212
2	313
0	573
0	534
4	362
35	609
3	553
0	147
0	626
1	382
2	382
0	308
5	171
0	208
0	50
0	25
0	22
0	20
0	4
0	11
0	4
1	11
5	6
0	0
12	94
1	92
0	33
0	32
0	25
0	0
0	4
3	4
2	3
0	1
0	0
0	0
0	0
5	9280
10	364
9	9285
62	4229
6	7726
3	9964
0	814
29	9285
0	9266
4	3994
0	9266
3	378
5	71
0	401
0	439
2	63
1	460
8	23
0	459
1	302
0	349
5	254
0	273
0	263
0	207
0	201
2	162
0	590
0	601
0	864
0	879
1	752
0	789
10	40
3	76
0	68
0	735
7	26
6	41
0	309
0	85
4	127
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	0
0	0
0	0
0	0
0	71
0	66
0	0
0	0
0	71
0	0
1	1
4	3
0	0
0	241
0	229
0	203
2	208
0	225
0	239
2	239
1	195
2	214
0	86
0	37
0	18
0	21
0	274
0	156
0	43
2	36
50	226
1	194
4	92
57	819
0	4
646	815
0	67
0	136
2	0
1	1
0	1
0	0
0	0
0	1
3	18
8	18
0	0
0	46
1	285
0	62
0	76
4	286
5	22
0	0
0	278
27	92
0	0
0	0
0	12
1	50
0	85
4	18
14	71
13	1361
2	1361
0	0
2	9662
536	9663
9	2358
4	79
4	444
1	39
6	187
2	169
17	271
0	301
0	0
0	120
13	96
0	43
0	13
0	49
0	52
4	0
0	9
0	13
0	5
0	0
0	0
0	12
0	13
0	5
0	8
131	1568
7	1568
16	160
2	212
3	533
0	316
0	247
2	191
1	188
1	272
12	29106
0	1345
11	31502
2	182
0	2454
0	3704
0	4499
1	5300
0	5244
2	13308
0	5957
0	1653
0	123
0	1662
0	574
0	4127
0	7246
0	7657
40	7906
3	12588
0	22496
1	11367
0	24903
2	14329
0	970
0	2431
0	8945
17	1670
2	22313
62	303
2	7962
0	14090
4	5199
0	2237
0	1991
0	3282
0	56
20	22665
0	0
0	0
0	12
0	14
0	4
0	14
1	0
0	6
0	112
3	101
8	66
0	34
0	104
0	42
0	98
0	112
0	41
0	6
0	25
2	4
0	237
0	337
0	448
0	40
0	63
0	48
0	210
0	38
0	104
0	537
0	496
3	571
0	38
1	51
0	75
0	72
0	257
0	134
0	181
0	9
0	113
0	59
0	238
0	73
0	394
3	227
0	0
0	0
0	0
1214	505
6	125
1	15
1	76
0	54
0	175
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	135
0	254
3	134
8	261
0	129
2	202
1	129
0	108
0	103
0	74
1	52
0	45
1	46
2	35
0	4
17	5
0	1
0	915
6	1642
0	1357
0	2953
0	3279
0	2953
0	3700
6	3979
0	3653
0	3653
0	3875
0	3974
0	17
0	780
0	263
0	0
2	597
0	541
0	475
0	393
32	1
0	273
5	305
0	273
8	279
0	298
4	232
0	214
0	20
0	50
0	35
752	1
0	789
9	20
0	789
4	20
4	219
0	208
1	8
0	8
57	4927
0	34
31	4926
7	0
5	1
0	499
2	0
35	0
0	7
7	7
4	250
0	144
17	213
0	182
22	204
1	76
16	22
27	142
1	20
5	393
0	26
2	11
0	18
24	352
25	7204
7	695
4	4376
0	13
0	7206
16	7069
0	22
1	0
1	1296
1	426
4	103
0	278
22	3535
16	2716
0	166
0	130
5	211
26	750
0	392
0	382
71	990
6	806
0	0
3	131
0	130
0	5
152	166
2	58
4	120
3	38
1	3
2	57
0	15
6	808
0	493
73	878
0	388
0	259
0	136
0	125
0	206
5	1000
20	1008
1	98
0	87
0	227
11	761
2	287
20	550
28	22
13	196
0	98
0	383
2	67
0	136
0	11
0	0
0	0
0	0
0	3
0	5
0	6
0	6
0	1
0	0
0	0
3	19
0	19
0	5
0	5
0	7
1	5
74	0
0	0
0	8
1	8
0	0
1	7
101	35
0	19
1	21
20	0
5	689
0	614
0	535
3	27
0	46
2	6
1	76
0	39
1	360
0	23
1	292
0	12
0	8
0	16
0	80
1	120
0	29
0	41
0	49
0	0
4	105
830	340
59	289
2	138
0	116
45	104
2	92
18	47
1	26
0	33
2	22
0	13
0	9
0	1
0	0
0	0
0	0
156	0
2	0
5	0
1	1062
3	1229
12	1125
0	538
25	619
0	423
2	277
0	569
3	591
6	66
28	300
2	537
0	108
7	2
16	0
224	587
4	541
0	534
0	408
2	48
0	22
6	18
2	58
13	125
2	25
8	20
0	15
0	20
0	26
2	150
1	231
5	1990
434	2967
0	180
0	101
1	335
0	128
2	125
5	78
10	1532
7	43
27	0
2	38
9	23
0	2
1	8
0	6
0	5
15	23
0	305
20	200
18	161
18	251
3	71
0	149
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	213
545	319
0	290
0	245
0	0
2	0
0	0
0	0
1	0
0	8696
262	25114
1	12620
38	21272
0	21046
5	10966
8	3718
0	9034
15	19522
0	4169
2	8927
30	12270
3	7373
10	3940
7	0
0	0
0	0
0	128
0	0
0	62
0	144
0	46
45	668
0	47
0	607
7	561
0	7
0	40
2	83
0	5
0	18
0	89
1	139
0	101
6	266
42	266
0	8426
0	8662
0	8198
0	8198
0	8287
0	8268
0	8449
0	8420
0	8395
0	8166
0	8193
0	8100
17	2186
11	8002
0	219
2	5701
6	5185
0	217
3	4184
0	2458
0	148
0	2027
6	2169
5	1997
0	140
9	129
0	342
4	843
0	268
4	646
0	681
8	573
0	0
0	73
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	276
1	143
0	41
0	6
1	203
0	80
1	10
4	83
0	8
0	46
15	32
3	1
0	0
0	0
1	0
0	0
36	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
0	8
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
170	0
0	0
0	0
0	0
54	0
4	3
0	3
71	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	58
12	27
0	11
0	4
0	2
39	8
0	1
0	3
1	0
829	895
6	791
0	691
1	14
1	31
0	0
32	338
17	307
2	194
5	291
0	5
42	80
0	83
1	22
2	37
0	13
0	1
2	1
1	3
0	11
0	0
0	3
0	0
0	3
0	3
9	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	96
0	96
3	96
1	86
0	15
0	12
0	4
1	0
0	5
0	5
0	84
0	968
0	232
5	235
0	285
3	968
0	193
0	185
0	123
0	63
1	158
0	118
0	43
0	73
0	725
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	6
0	5
0	0
0	1
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
46	1985
5	1299
0	1809
0	1893
5	780
1	990
3	1521
0	1111
4	210
0	262
0	409
4	177
0	118
0	63
0	603
1	655
4	260
0	439
0	394
0	379
0	111
0	0
0	0
0	0
0	1
0	1
482	66
0	63
0	0
0	63
2	88
2	89
0	92
0	39
1	39
0	81
0	25
1	89
0	1
1	5
76	572
0	348
0	197
0	247
0	295
0	287
1	280
0	227
0	214
0	224
1	287
0	0
0	0
0	0
0	0
3	393
5	464
6	249
344	537
1	365
1	231
0	13
0	0
0	0
0	0
0	0
129	115
1	115
39	0
1	0
0	1
0	1
6	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2834
0	2301
0	2515
0	2572
0	2772
5	2629
0	2630
0	2546
0	2769
0	2775
0	2445
0	2631
0	2769
0	2770
0	2625
1	2772
0	2562
0	2761
2	2421
0	2344
0	2539
0	2484
0	2418
0	1984
0	753
0	749
34	323
0	63
3	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
1	26
0	26
0	19
0	13
0	11
0	7
0	6
0	3
0	0
0	0
1	0
0	0
4	379
1	72
0	44
15	4
0	572
8	109
0	79
0	78
0	0
5	195
9	0
0	446
63	420
0	453
4	454
0	191
0	132
0	15
0	183
0	92
6	0
0	0
0	2
1	2
0	1
0	0
0	0
0	1
0	0
0	321
0	0
0	10
0	614
95	645
0	750
0	221
1	792
0	678
0	152
1	103
1	60
1	44
0	138
2	113
7	174
0	83
0	25
10	131
0	12
0	68
0	72
3	20
0	28
0	36
0	73
1	29
0	42
7	46
0	0
0	0
0	71
0	650
0	247
0	651
1	142
1	73
0	886
0	245
0	832
0	136
0	2049
0	1815
0	128
0	142
0	214
0	2040
2	84
0	97
0	109
0	195
0	251
0	1996
0	136
7	2027
0	68
0	238
0	67
36	40
0	92
0	200
0	254
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
90	8
0	0
174	8
0	0
0	0
0	0
0	0
0	0
0	0
9	61
1	61
0	72
0	128
0	187
0	219
2	113
2	98
0	152
0	100
0	167
0	190
0	162
1	158
0	157
3	138
6	147
0	90
0	84
0	32
8	56
5	2618
1	6
8	710
39	2670
0	47
27	2176
12	1938
7	84
0	20
1	0
315	6411
3	1392
3	2317
2	6095
4	521
0	2318
0	191
1	179
0	0
3	225
3	141
9	55
0	2407
14	105
3	329
26	4
2	2158
0	350
2	1283
0	1258
13	1245
1	1172
0	337
0	51
4	148
6	4
12	0
0	2
0	0
0	0
0	0
0	0
1	51
0	51
0	58
0	61
4	133
0	129
0	41
1	23
0	61
0	35
43	7
2	1
0	14
17	8
1	3
14	1
1	1
0	0
5	1224
76	2263
310	1508
28	364
178	809
14	15
5	137
21	300
0	8016
11	8658
146	14034
35	2785
6	10775
7	10769
0	1986
0	10789
84	0
1	0
0	0
14	9
0	7
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
312	37042
0	3925
1	29449
3	27762
0	29980
2	4113
11	29601
2	762
0	812
0	29888
0	34240
0	6613
5	30492
1	6517
0	24643
0	29626
13	6284
0	28141
1	28609
3	24348
0	4529
1	8768
5	13376
0	25439
0	29674
0	29552
0	25152
1	28472
0	29306
0	24251
8	30171
5	29418
1	24657
24	29251
0	29633
3	35227
12	29363
2	26235
9	6245
2	6174
1	6170
2	3773
1	6506
0	4866
1	6260
0	1423
0	1244
0	1380
0	213
0	18364
4	4238
0	27824
1	6222
0	1212
2	662
1	1764
1	1308
0	23651
0	0
0	0
0	0
0	0
0	39
2	40
0	15
0	0
150	299
0	299
0	44
0	31
0	15
0	5
0	0
2	202
8	217
1	212
0	0
0	6
1	5
0	0
3	1
0	27
5	0
6	160
0	42
320	1315
2	32
0	1007
0	923
0	49
0	61
0	547
5	35
4	452
0	1489
0	0
0	0
0	264
25	64
4	62
5	606
8	120
4	13
0	64
15	110
1	40
0	39
0	144
0	570
0	0
0	164
0	0
16	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
5	8304
0	392
2	31
0	137
0	8076
0	4572
0	86
11	3576
0	228
6	0
1	420
0	285
0	2882
0	2504
2	11
6	837
0	139
1	479
11	185
0	1126
0	37
0	0
0	0
0	0
0	0
213	1
1864	403
0	468
285	154
0	2
31	24
1	141
13	26
0	43
4	97
0	132
0	0
1	0
5	0
1	0
5	2606
0	2479
2	414
1	255
0	2219
11	1734
0	65
0	123
0	839
0	813
9	993
7	812
1	120
8	818
0	314
1	536
0	75
0	221
0	261
4	31
27	255
2	61
20	251
5	48
0	20
823	3601
0	0
0	4
0	0
0	10
425	19
0	10
0	17
16	4
9	6
0	6
0	0
0	67
0	185
0	185
0	288
0	288
5	192
0	352
1	255
0	67
0	166
0	179
0	27
0	72
0	0
0	0
0	0
4	0
0	0
1	1
2	0
0	0
0	0
1272	713
38	0
0	75
4	559
5	10
1	100
0	0
6	0
0	0
0	30
68	1373
1	24
1	1134
3	769
0	1172
22	1239
1	1329
0	17
9	35
0	201
3	29
0	248
3	51
5	91
18	249
0	64
5	26
0	120
0	102
6	210
0	67
0	76
0	109
0	0
0	0
9	508
0	440
1	127
0	193
0	31
0	160
1	158
0	117
1	11
0	72
1	0
0	11
3	42
0	36
1	0
0	0
0	7
0	7
0	3
0	0
0	6
4	8
0	3
0	6
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	38
29	26
2	38
20	268
0	50
12	88
0	30
6	21
6	4
0	75
0	173
0	66
2	66
0	0
0	0
8	1
1096	272
8	83
0	78
0	81
0	66
1	100
0	57
3	508
1	73
1	169
0	600
0	53
13	32
0	47
0	50
0	517
0	459
1	137
0	26
0	74
1	26
1	98
1	190
94	427
0	232
22	200
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	12
1	7
0	14
0	15
0	0
0	3
0	0
0	13
0	16
0	3
0	1
0	1
0	3
0	13
0	3
0	3
0	3
0	0
0	0
0	1359
503	1934
1	1828
200	537
36	537
4	2148
0	235
0	342
0	979
0	2020
0	2051
0	1982
0	15
1	69
0	140
1	103
0	275
0	180
0	44
2	73
0	302
1	236
0	164
3	143
4	188
0	281
4	198
0	78
0	227
0	38
0	230
0	142
0	82
0	5
0	0
0	9
0	117
2	9
0	6
0	9
0	6
0	0
12	121
0	101
2	0
0	20
487	1291
0	90
0	1193
2	805
1	1032
3	910
0	921
2	20
0	80
3	143
19	359
1	115
0	66
1	50
0	58
1	43
0	52
6	51
3	18
0	0
0	0
2016	2
0	758
6	622
0	876
0	504
8	492
30	2
2	208
0	132
2	68
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1145
0	283
39	112
0	50
32	38
0	67
0	66
0	43
83	95
0	102
0	58
3	82
0	6
6	8
0	41
0	6
0	32
38	36
114	37
3	48
0	984
0	267
18	249
0	58
0	82
0	9
461	1644
0	91
2	1062
3	173
0	409
5	456
2	552
0	526
0	219
2	30
4	337
1	316
2	13
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1760
207	737
0	302
750	1928
6	67
0	84
1	120
0	138
1	435
1	67
0	16
0	53
10	468
23	369
0	5
0	89
0	455
0	179
0	124
0	52
0	34
0	284
0	70
0	164
0	3
0	1
0	1
0	1
0	1
0	0
0	354
0	200
0	292
0	256
0	921
0	1
12	918
0	680
0	60
15	735
10	0
0	295
0	319
0	159
0	598
0	1229
0	565
0	303
0	521
0	1227
1	894
0	228
0	444
0	1144
0	142
1	523
2	614
0	127
1	1477
0	922
0	204
0	84
0	499
0	330
0	673
0	32
0	639
4	458
2	1
2	88
3	609
3	0
0	0
3	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
271	193
0	192
11	114
1	13
0	0
4	3
0	3
0	0
0	3
0	3
0	1
0	28
0	27
0	0
0	0
0	0
0	1
0	0
3	4
0	4
4	0
0	17
0	16
0	16
0	3
1	3
0	0
0	0
0	0
0	1
0	0
0	2
1	0
0	0
0	0
0	0
0	1
35	20
0	9
0	1
0	168
0	193
0	255
1	0
0	2196
0	2236
0	3
0	154
1	241
0	129
0	940
0	717
0	79
21	226
0	429
0	196
0	25
0	79
0	150
0	238
2	609
1	1388
0	1015
2	727
1	71
1	107
3	0
0	2
0	0
0	0
4	56
0	81
0	44
0	62
1	39
0	79
29	85
0	120
0	101
0	49
0	133
0	114
2	80
1	60
1	64
11	53
1	62
0	41
0	0
1	0
0	0
0	0
0	0
0	0
8	379
0	297
0	26
0	12
0	385
0	58
0	106
0	58
1	378
0	68
0	42
0	66
22	323
0	58
0	50
0	50
0	359
12	51
0	37
0	37
0	37
0	13
0	7
0	0
0	0
0	2
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	12093
0	0
0	11
0	24
0	38
6	117
2	2
0	3
0	78
0	34
0	48
0	21
0	47
0	40
0	0
0	4
1	445
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1304
0	1166
0	95
1	792
0	118
0	131
0	1240
0	828
0	103
4	1346
0	1419
0	1374
0	1396
0	41
0	1221
0	810
0	1075
0	1194
0	670
0	1386
6	118
0	107
0	592
0	766
0	474
0	1282
6	165
0	1210
6	126
0	697
0	187
0	98
0	395
13	344
0	395
4	795
0	73
0	369
0	63
1	124
0	102
12	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	9
0	11
0	11
0	11
0	11
0	4
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
22	903
383	937
0	26
1	27
0	63
1	101
0	7
1	80
1	107
0	100
0	0
0	0
0	0
7	1
0	1
393	424
0	51
0	394
1	4
12	46
1	259
0	26
0	86
1	35
2	34
0	25
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	23
8	305
0	83
0	0
1	0
0	0
1	210
8	245
147	281
17	1
0	63
0	4
0	59
0	0
0	63
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	5
0	40
0	75
0	49
0	0
0	11
0	0
1	4
0	3
0	0
2	2
0	0
0	335
0	582
15	584
22	642
0	10
1	70
0	329
6	55
2	55
168	576
0	286
42	35
0	35
0	2
16	13
0	11
0	20
1	9
1	24
1	22
4	14
7	5
0	0
0	2
0	0
0	0
7	1
0	0
0	0
245	11656
0	11656
0	750
0	3783
2	179
10	460
0	98
0	468
1	785
0	1150
0	1046
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	50
4	1
0	88
0	88
0	0
0	86
0	45
0	10
0	322
18	306
0	329
1	174
0	81
0	45
5	10
0	10
3	0
0	0
57	0
0	0
4	0
0	484
0	2
0	2
0	2
0	3
0	31
0	27
0	508
0	436
0	114
0	481
0	270
0	445
2	112
0	7
58	28
0	28
0	9
0	9
0	0
0	1
0	1
0	9
0	0
0	9
0	9
0	9
0	9
0	1
0	9
0	9
0	1
0	9
0	9
0	1
0	0
0	1
7	17
1	135
0	127
0	119
0	125
0	117
0	59
0	41
0	41
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	1104
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	201
0	201
0	201
0	201
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
91	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
4	421
0	110
0	110
146	2242
0	703
0	95
0	79
0	162
96	613
0	563
42	1706
1	185
0	705
0	154
0	103
28	514
0	399
0	0
0	0
0	0
13	0
0	4
0	0
0	0
0	0
11	514
0	0
0	9
0	155
0	159
2	573
0	0
3	0
2	498
4	10
0	154
2	13
0	48
6	0
0	19
0	5
0	135
4	24
0	6
0	76
0	0
0	2
0	0
0	34
0	34
0	0
0	5
0	3
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	5
0	1
0	0
0	1
0	0
1	6
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	0
0	24
1	17
0	23
0	7
0	2
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
350	357
12	33
0	294
0	30
1	98
0	0
0	0
7	0
4	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
9	0
0	0
1	10
0	8
0	2
355	5237
0	1122
5	206
0	2306
0	5044
1	130
28	92
0	122
1	239
0	109
0	169
0	279
0	235
1	120
0	124
6	45
0	77
0	56
0	14
1	36
0	7
0	335
0	75
0	81
632	421
0	91
0	54
650	1269
0	1269
10	52
1	55
330	163
0	10
0	50
0	65
10	90
2	32
0	19
0	150
0	0
2	0
0	0
0	1
0	510
1293	2419
0	2147
0	56
0	394
3	141
3	61
2	485
7	6
0	1
0	4
5	0
0	0
75	358
2	358
4	33
3	5
0	8
0	59
0	37
0	2
0	3
6	0
0	0
0	0
3	44
0	201
43	28807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	230
0	245
0	227
0	210
1	22
0	52
0	27
0	8
5	2486
15	1387
6	1518
2	2563
14	2585
3	234
2	360
1	211
0	324
0	58
0	262
1	218
1	136
0	29
0	128
0	2101
4	2671
1	2793
2	902
1	870
0	771
0	731
4	473
0	480
4	0
0	95
3	168
669	1705
0	266
6	124
5	209
1	120
0	110
9	95
0	203
0	7
0	290
0	265
4	336
2	367
0	337
3	1
1	0
1	1
0	1
0	1
1	1
27	21
35	46
1	192
15	162
6	12
0	30
0	19
5	14
6	21
0	19
0	21
5	23
0	0
404	7376
0	7335
0	7147
5	207
0	186
0	248
1	528
3	315
9	173
6	1051
0	244
22	723
0	618
0	224
4	97
1	127
0	0
2	0
35	484
0	332
3	483
0	201
0	160
0	220
1	188
5	202
3	83
9	6
0	0
2	4120
337	4122
3	27
2	98
1	48
1	73
3	235
6	58
15	264
0	57
2	256
0	33
0	0
0	27
0	28
1	26
0	22
0	12
0	13
32	8
0	4
0	2
0	4
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1421	36973
45	6943
1	29684
3	29685
0	29669
0	29689
7	29776
4	26897
14	397
2	0
60	0
0	0
0	0
0	0
12	71
0	24
0	52
2	33
3	16
2	9
0	16
66	44
1	44
0	2
0	8
0	3
0	0
2	0
0	0
367	386
6	4
1	105
0	9
1	96
2	171
0	362
0	14
0	124
0	86
9	85
0	129
0	112
0	4
0	193
2	79
0	0
0	0
0	921
5	970
0	975
1	971
0	927
1	972
0	923
3	976
0	921
0	925
0	922
0	970
2	10
0	7
0	0
0	0
0	0
13	304
7	1038
1	132
0	705
0	250
0	314
8	713
5	208
0	0
0	0
0	0
0	0
0	0
3	2007
2	2011
80	2061
0	12
0	1894
10	1917
0	759
1	380
0	354
0	124
10	32
0	113
0	0
0	0
2	0
3	494
