UniqueCount	AmbigCount
5	1201
0	98
32	122
28	109
0	60
0	2
2	6
34	164
3	147
3	1391
26	1256
0	36
0	1338
0	1388
484	525
0	1295
0	57
0	0
0	0
0	151
0	0
0	0
1	0
0	0
0	1
3	0
6	7
1	3644
0	447
107	3641
0	7
10	300
0	0
0	7
0	0
2	59
8	71
0	13
0	76
0	4
0	84
0	80
0	76
0	31
195	101
0	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	10
0	14
0	10
0	2
0	8
0	10
0	1
23	492
0	945
2	504
0	757
0	958
0	702
2	523
4	535
10	110
0	0
0	1
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	6
0	46
0	41
0	21
0	495
0	0
0	0
0	3
0	0
0	24
0	0
0	0
0	217
0	113
0	228
9	219
0	215
9	42
0	222
0	4
0	178
0	18
0	18
0	18
0	18
0	19
2	18
0	20
0	18
4	6
0	0
0	1
0	0
0	1
0	1
0	1
0	44
0	44
0	5
0	0
26	201
2	235
0	367
30	357
2	365
13	234
8	88
0	0
0	38
1	229
0	0
10	19
0	12
2	0
11	0
7	35
2	0
2	2998
0	3044
33	2936
16	3107
14	1335
0	0
94	0
0	352
0	0
0	241
2	0
0	0
1	0
3	0
183	761
6	0
0	644
1	700
1	26
0	0
1	0
32	0
49	2202
25	2131
8	2109
14	673
0	45
0	197
0	210
10	36
0	54
0	55
2	171
0	178
0	2
0	13
0	0
0	14
0	2
0	0
0	0
0	3
0	0
2	0
0	2712
58	3353
6	2401
0	0
0	282
0	281
77	833
23	835
1	731
44	281
542	281
44	0
353	2234
3	2149
185	1906
55	854
5	0
10	1290
8	0
0	1075
0	916
10	785
0	618
17	206
1	1986
0	180
11	185
0	1929
0	608
5	1932
1	1525
0	2100
0	1800
0	513
0	396
10	440
1	868
4	259
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	2433
0	2223
2	1961
1	1448
156	2522
0	1168
0	31
0	1725
0	2215
3	2725
25	950
11	104
6	192
9	563
21	1553
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	183
0	203
0	103
0	121
0	520
0	72
2	55
0	997
0	155
1	1002
2	1016
0	61
0	674
0	493
0	672
4	564
0	208
7	263
0	277
0	688
0	685
0	652
3	214
0	167
0	123
0	127
0	0
2	203
6	403
0	410
2	179
1	118
0	73
1	189
1	883
6	575
0	963
4	904
0	894
0	181
5	908
0	826
20	725
2	585
0	686
1	883
10	890
0	836
0	670
0	376
0	603
0	237
0	442
0	625
0	0
1	378
51	1588
76	1074
0	1243
0	1236
0	1247
0	165
71	231
19	207
2	128
5	94
0	6
0	78
0	301
0	18
0	58
0	89
0	409
0	447
3	415
0	411
0	451
0	428
0	447
0	72
0	264
134	443
0	24
0	94
0	325
0	87
0	0
1	92
1	119
13	64
0	71
1	78
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	36
1	0
0	0
0	2025
0	2164
0	179
0	1
23	1947
0	1960
0	2
18	1650
5	98
4	109
2	149
46	652
2	0
0	1298
0	1223
2	262
4	310
1	1167
5	345
2	1117
0	222
0	131
1	527
0	326
1	223
2	72
0	103
0	0
2	198
12	245
0	25
0	340
0	311
0	2087
3	4505
0	7029
0	106
226	7719
24	3649
2	7778
2	4845
1	594
6	2407
0	2358
0	4450
31	5114
0	3137
74	2004
0	0
7	119
23	959
4	856
0	518
0	106
21	83
10	158
115	73
18	73
1	0
0	0
0	0
0	178
13	178
2	178
0	20
0	3
0	0
0	0
0	0
148	555
0	515
4	513
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	64
2	1544
33	1040
0	1586
0	1228
33	1266
0	47
3	1511
0	576
21	915
0	0
181	2065
12	2029
0	517
1	144
355	550
0	36
9	47
1	491
1	227
0	285
5	250
1	233
1	94
0	116
0	0
0	0
3	0
15	3
0	56
14	1
25	47
1	163
0	154
3	101
0	211
1	2018
0	77
0	2108
13	2111
0	82
0	1992
0	1419
0	190
0	5
0	0
0	178
0	132
0	72
0	117
0	6
0	118
0	43
0	31
0	121
0	93
0	1856
1	242
38	1624
6	1599
30	948
0	163
0	53
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	7
0	6
0	8
0	7
0	13
0	16
0	16
0	11
0	13
0	3
0	3
0	9
1102	6850
19	1658
1	3728
2	1543
0	1768
0	395
0	584
1	19
3	270
0	131
3	1
1	244
2	265
0	442
4	356
0	0
0	0
0	2153
1	254
5	131
1505	1069
1	361
1	807
2	0
4903	2421
0	2408
0	0
0	35
0	37
0	5
0	2
0	2
0	0
0	2
0	0
1	30
0	2
0	2
0	2
0	33
0	35
0	37
0	2
0	33
0	27
4	13
0	1507
5	0
3	338
32	98
0	2191
0	297
0	144
0	174
1	1676
0	238
0	1925
22	121
35	1634
3	1545
7	29
0	164
3	1311
0	99
0	105
0	1113
0	104
1	325
26	1153
15	380
10	836
0	722
4	852
0	691
0	702
0	446
0	249
0	180
0	27
3	37
0	41
0	41
0	41
4	26
0	41
0	41
0	38
18	153
126	321
45	325
0	1
4	41
1	286
0	321
0	209
1	9
1	12
0	239
2	210
5	56
0	11
0	11
0	0
0	3
0	0
0	2
0	1
0	30
0	33
0	33
0	0
2	0
0	0
0	10
0	8
0	40
7	57
0	183
0	190
0	314
0	194
0	323
0	24
0	187
0	53
0	26
1	59
4	3
0	0
1	303
0	0
0	317
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	41
0	317
0	2
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
1	1049
0	678
1	1035
0	0
0	6
0	11
0	5
2	4
0	10
0	4
4	16
0	12
0	6
0	7
0	3
0	10
0	6
0	5
9	776
0	482
7	499
8	584
0	1214
13	908
7	1157
0	893
128	704
0	700
0	715
0	0
0	14
0	1
0	24
0	6746
0	0
6	5941
15	2834
9	6978
19	6742
4	588
0	532
14	537
21	557
2	579
0	482
2	377
2	5
1	0
2	6
2	0
464	151
1	150
17	6
0	0
0	0
2	2
0	0
0	0
0	0
6	0
0	1203
4	2269
0	2104
0	2846
5	2208
0	3144
0	2354
0	2447
0	2334
0	2345
0	2397
0	3041
2	1122
2	1079
0	1768
11	2470
0	3015
0	3139
0	2271
0	2229
0	195
9	2881
4	691
0	992
5	2716
0	2323
0	2227
0	2682
15	521
3	2282
0	2320
0	2836
1	812
2	2180
2	2259
1	2098
0	0
3	56
0	1510
0	1573
6	1014
11	1648
0	1768
0	286
0	817
0	1613
490	149
9	129
0	68
0	35
0	0
1	0
2	0
4147	1828
1	367
8	1513
0	1002
0	0
0	0
0	28
5	3097
2	2762
0	152
1	84
36	753
0	361
7	213
6	83
0	3
0	70
89	72
0	0
0	961
0	795
5	910
1	954
23	1022
6	613
9	58
0	231
1	1
0	139
1	136
0	104
4	56
0	62
3	38
2	45
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
6	0
30	0
0	0
139	537
47	502
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	369
0	373
0	355
0	2
105	16366
104	16720
1	16908
2	16853
0	16905
77	15673
2	4951
1	2845
0	3339
45	1690
18	1313
12	2199
3	1137
33	1988
11	0
0	0
0	0
0	0
0	0
0	0
0	30
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	4
2303	465
1	304
3	155
0	2
3	1
0	0
0	2
0	3
0	0
0	100
624	132
2	48
0	208
3	0
1	3714
190	4653
0	0
0	0
0	151
0	572
0	0
13	4
5	428
0	143
0	345
11	28
2	55
1	563
8	1655
3	104
0	0
7	2
0	0
0	1
0	1
1	1
0	0
0	120
2	114
0	116
1	81
1	0
3	7
3	55
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
4	3
0	0
0	3
5	9
0	41
0	311
0	279
3	103
4	138
2	288
2	40
0	16
0	1
2	25
1	247
0	7
85	384
49	261
0	13
0	21
0	9
0	12
0	3
0	5
0	1
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	21
0	19
0	27
665	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	595
3	802
24	905
4	410
0	306
5	263
0	76
0	34
0	12
0	12
2	285
0	221
0	83
1	42
0	28
1	14
0	35
0	17
2	4878
0	4465
14	5427
5	1503
0	1580
0	3615
0	2619
0	4069
0	778
0	2344
0	3801
1	2232
1	3271
0	3389
0	727
0	404
0	106
4	593
1	598
11	850
14	1354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	268
0	65
0	200
3	116
0	142
0	154
0	153
0	207
0	4
0	76
0	267
0	3
0	101
0	16
0	84
0	287
0	113
36	189
0	252
1	3427
0	5
0	31
0	21
0	0
108	32
0	102
1258	5244
121	1
43	3842
8	3377
46	0
0	4
0	0
0	0
11	510
0	299
0	0
29	295
3	0
1	804
2	210
0	804
0	803
41	308
0	308
0	305
0	0
0	0
0	262
0	455
0	441
0	0
0	0
0	0
0	0
0	0
0	668
0	4524
0	4355
16	4122
0	764
2	4588
0	141
0	130
9	105
3	171
2	0
4	1366
0	0
4	224
4	48
7	46
1	46
0	13
0	9
0	15
0	16
0	1
1	6
0	4
3	5
0	2
0	0
0	12
0	30
0	6552
0	2748
0	6566
27	6192
0	389
4	3858
2	4265
0	421
0	132
2	1
1	0
0	24
0	290
1	33
0	14
0	135
2	22
0	290
0	56
2	0
0	14
0	291
0	290
0	17
0	22
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	2398
0	2405
3	2336
0	975
0	362
0	897
3	342
12	271
0	204
5	16
0	207
1	80
0	35
93	1067
5231	3188
0	2422
0	3135
0	3113
2	1047
0	20
10	149
0	137
12	181
2	146
0	153
0	33
17	14
0	24
0	3
0	2
0	0
0	12
0	2
0	20
0	3
0	2
0	2
0	0
0	19
0	2
0	0
0	2
0	2
0	3
0	3
1	17
0	2
0	0
0	16
0	15
0	14
0	15
0	10
0	8
0	2
1	143
0	204
0	0
0	226
8	1
0	73
11	32
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	553
1	576
0	0
0	365
0	353
0	279
0	0
0	0
0	0
0	0
3	2584
26	1667
0	3
0	0
2	395
0	49
0	0
2	5
0	1545
0	1
10	1539
0	7
3	6
0	6
0	4
0	4
0	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	13
46	110
5	125
0	125
0	105
0	116
0	64
0	17
0	21
0	0
1	0
0	0
7	617
0	606
1	607
246	620
0	0
3	433
5	12
37	0
0	0
0	0
0	6
0	0
4	10
2	5
3	19
13053	1000
16	975
0	0
10	26
0	0
0	36
0	37
0	37
0	0
0	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	0
1	27
4	27
2	5
48	6912
0	3481
3	6874
4	6557
1	3270
5	2944
0	0
0	3402
1	3185
16	172
7	85
0	0
0	0
391	0
0	106
12	157
30	1741
1	14
0	1380
7	1358
0	1431
0	1736
0	1702
26	1701
1	762
14	194
1	892
0	103
26	38
1	272
2	146
1	138
984	606
1	361
4	245
0	1752
0	1844
0	329
0	1751
0	1722
0	1741
0	121
0	235
0	231
0	122
4	313
0	223
0	250
0	161
0	170
5	85
6	42
16	151
0	169
0	169
0	169
168	537
0	525
0	510
6	66
1	25
0	36
0	22
0	4
0	18
0	0
7	1389
3	0
10	9
0	9
0	0
0	0
0	0
0	33
0	33
0	0
0	140
0	0
0	0
0	5
0	8
0	13
0	95
0	14
0	59
0	20
0	18
0	14
1	0
0	22
0	24
0	33
0	35
0	685
0	687
0	687
0	685
0	0
0	8
0	18
0	27
0	15
0	14
0	199
3	0
0	1
0	0
1	62
1	67
0	58
0	57
0	53
0	41
2	44
2	35
0	22
4	13
61	28
0	16
31	0
0	1
0	14
10	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	9
0	9
0	5
52	6194
39	5667
0	2317
2	1471
0	198
0	1140
0	921
10	131
1	643
0	410
0	4
0	0
0	347
0	221
0	198
0	241
0	27
13	112
0	246
0	243
0	242
0	239
0	230
0	40
0	237
0	88
0	242
0	76
1	174
0	76
0	208
0	105
1	40
0	6
0	324
1	248
0	42
3	4
0	86
0	102
1	60
0	0
0	0
0	12
0	15
0	4200
25	4272
0	183
0	50
2	244
10	156
0	81
0	11
0	137
0	3
0	227
0	225
0	137
0	0
0	30
0	0
0	0
2	129
0	0
0	0
0	72
0	0
1	236
0	103
0	325
0	444
4	452
0	574
3	522
0	567
0	325
2	71
0	364
2	561
4	512
0	557
0	452
8	467
0	428
0	346
2	246
0	65
2	71
5	185
0	76
0	164
3	134
2	257
0	213
6	175
0	156
1	63
3	113
0	174
0	2162
0	2378
17	2449
0	420
0	31
0	316
2	4127
4	3746
24	2884
0	3548
6	2545
2	501
0	9
0	11
3	11
0	0
4	0
0	6
3	0
2	7
0	0
870	578
0	471
0	578
1	0
1	0
0	0
1199	364
0	381
2	375
0	0
0	77
0	89
0	0
0	0
0	0
0	154
0	17
0	126
0	148
4	13
0	8
0	28
0	52
0	6
0	27
0	19
20	282
27	261
34	28
2	95
0	0
13	88
67	147
0	63
0	589
1	12463
0	11298
2	1125
5	1097
0	14094
1	1293
0	13758
0	4245
0	2068
3	13165
0	6114
6	12931
0	5691
0	3064
0	11730
5	258
32	12437
72	7991
0	6626
10	6258
29	4821
1	1193
0	105
0	76
0	831
40	607
3	1165
1	26
0	1164
72	1188
3	176
0	0
0	0
0	0
0	0
0	0
71	1939
72	5482
0	5737
10	5387
0	669
0	4
0	4
0	2454
3	315
0	440
0	0
0	0
0	189
0	0
436	393
0	115
3	0
0	288
0	287
5	274
50	5
11	7
13002	66
13	0
323	3704
0	3765
0	3947
4	3449
0	373
1	3162
0	3762
0	0
0	587
6	885
0	555
5	169
8	1121
0	1419
0	760
0	846
0	466
0	693
5363	1661
0	1385
0	1314
4	800
3	413
16	0
0	1714
0	1340
2	1151
0	1609
1	2653
3	1370
0	2809
0	2792
0	1093
0	1092
2	267
0	1089
1	1234
0	1215
1	0
0	886
0	1
0	1
10	0
398	27
29	26
0	0
7	0
704	1027
233	1027
5	2423
2	1498
9	2919
0	254
2	2552
29	2897
0	145
0	6
0	383
1	25
0	209
0	739
1	266
2	505
14	522
0	190
0	202
2	37
0	167
17	251
3	83
0	19
11	1
0	2031
0	2100
0	54
0	95
11	1866
4	1341
0	86
0	0
0	1092
0	25
46	5
1	39
0	0
0	0
1	78
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
72	12
0	12
0	0
0	0
0	0
0	0
0	0
0	23
0	168
0	139
0	182
0	166
0	176
0	164
0	198
0	39
0	89
2	49
0	61
0	58
0	58
0	35
0	15
0	23
0	14
0	3
2	197
0	140
0	134
0	180
0	172
0	160
2	28
1	70
0	53
0	20
5089	4203
0	1056
0	1784
0	1026
1	476
5	279
1	474
0	662
0	752
3	225
61	62
0	108
0	21
0	51
1	117
5	78
107	39
1	10
0	3
0	29
0	19
0	17
52	314
1	319
4	72
0	76
0	34
0	57
0	182
0	174
0	40
0	23
0	23
25	212
0	104
0	91
0	42
0	12
0	16
0	0
0	0
0	57
0	34
0	132
1	592
0	959
0	596
2	0
0	0
3	0
7	146
17	1176
6	150
5	860
2	416
8	732
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	21
0	21
0	21
0	22
0	21
0	21
0	6
0	6
0	5
0	3
0	3
0	3
0	4
0	3
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
7	4573
1	4356
15	1661
0	4356
3	1323
5	4174
5	3875
0	1536
1	369
2	914
13	962
0	0
0	0
0	0
2	11
0	84
0	88
2	94
3	86
1	7
1	10
154	54
8	54
13	27
7	20
0	86
2	79
3	17
26	9
0	145
0	42
0	275
0	299
2	68
0	9
1	0
1	354
0	583
0	578
0	643
0	340
0	0
0	7
0	25
0	375
0	0
0	16
1	88
1	572
0	47
0	73
0	539
0	552
0	463
0	51
1	51
4	14
0	3
0	3
0	3
0	0
0	0
0	0
723	2683
0	186
0	439
1	486
0	701
0	1117
36	2682
0	1735
0	1787
0	2324
0	199
0	504
0	581
0	1223
16	225
0	227
1	410
16	404
0	12513
632	16856
6	11423
0	12258
0	4401
0	13811
0	8326
0	6129
0	16247
0	8349
49	16115
0	15613
0	14405
501	6767
0	85
0	6082
10	1968
0	12
3	5028
3	12877
0	4531
0	279
0	234
3	0
4	0
1	1
0	0
0	45
0	45
0	97
0	134
0	109
0	170
0	1360
1	158
0	1298
0	1276
0	1284
22	0
0	114
1	1117
1	1196
0	145
0	100
29	953
0	180
0	150
0	380
0	464
0	388
0	114
30	75
1	327
0	297
6	333
1	207
1	141
4	59
0	122
8	37
0	31
0	0
0	4
0	461
0	260
0	69
3	460
14	189
0	12
0	287
0	264
0	288
0	177
0	209
0	183
0	0
1	1
0	0
7	1836
4	51
7	1649
0	1459
5	44
2	1660
0	0
17	50
15	781
63	1052
0	0
0	0
2	60
0	1068
0	821
3	226
8	151
1	78
0	32
0	39
1	37
0	31
0	8
1	6
0	0
0	0
101	3475
137	3462
24	3475
0	0
6	182
0	301
21	1521
326	79
0	77
0	0
375	2085
2	557
0	1003
0	197
3	1017
0	59
0	2
0	1561
2	970
2	2016
1	2065
5	1899
0	363
4	61
0	167
1	338
2	1
0	1
0	0
3	274
2	76
2	76
0	0
0	24
16	0
5	422
0	427
3	359
3	22
0	31
0	451
2	430
0	22
39	423
0	204
0	20
0	0
0	34
2	17
0	0
0	29
0	47
0	70
0	271
5	4
3	5
0	153
2	3
16	8
0	36
4	15
20	4
19	16
0	47
16	124
28	88
0	108
0	706
0	692
0	670
0	660
0	706
0	633
2	581
1	439
0	311
0	167
0	135
0	138
0	0
3	39
0	39
0	39
5	23
1	2
2	478
3268	3590
0	1859
0	1757
0	99
1	337
3	220
0	875
0	482
2	527
0	912
0	919
0	879
7	208
5	122
2	865
0	845
2	871
0	427
0	779
1	25
0	917
0	351
0	909
0	859
0	903
0	111
0	868
0	875
0	921
0	717
0	854
3	435
0	934
0	212
0	895
0	387
0	863
0	510
0	862
0	782
0	916
0	346
0	860
0	382
0	790
0	0
0	73
0	133
3	557
1	115
0	45
0	66
0	3
4	409
6	91
0	0
0	410
0	1
0	55
0	54
0	0
0	309
3	33
0	123
0	236
0	181
0	235
0	126
0	228
0	208
0	193
0	208
0	35
0	1
0	41
1	12
0	11
0	1
0	1
21	8
0	9
0	6
0	6
0	1231
0	5806
233	5810
0	1684
1	5656
0	1585
0	0
0	0
1	0
0	0
0	0
1	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	190
7	190
0	0
0	128
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
3	16
2	16
1	15
1	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2376	1561
1	447
0	721
0	714
4	861
2	431
0	0
0	0
0	0
0	0
42	3818
1	4299
125	4699
65	3673
15	3611
29	4648
1	714
0	351
0	66
123	29
0	10
0	8
0	17
0	4
0	4
0	1
0	8
0	0
0	2
0	0
0	0
2688	6
0	2
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	82
0	96
0	0
0	0
4	246
0	180
0	195
0	197
0	217
0	215
0	210
0	225
0	216
0	230
0	229
0	227
5	238
0	229
0	229
0	229
0	230
0	136
0	129
0	40
0	0
0	66
0	67
0	66
0	67
0	0
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	5
0	0
2	709
0	2642
4	0
0	2626
1	725
2	147
0	107
5	146
0	0
0	75
0	452
0	63
0	201
0	484
0	428
2	452
0	21
0	37
0	145
0	460
0	85
0	96
0	499
0	97
0	38
0	73
0	0
0	0
6	195
0	0
0	0
2	28
2	132
0	135
0	84
0	113
0	104
0	8
6	369
2	4282
220	4713
4	0
0	792
0	766
0	723
288	2503
0	500
0	805
0	0
0	0
26	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
3	19691
0	20195
0	20244
1	19553
0	3933
0	4322
0	2984
0	3224
0	3155
11	3449
0	2559
2	543
2	2711
0	3104
6	1032
33	1767
0	2233
13	1459
8	1378
5	1081
4	7
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	31
0	32
0	32
0	31
0	32
0	23
0	16
0	3
0	0
0	0
0	0
0	0
0	421
4	428
0	258
1	86
0	46
0	10
0	17
0	17
0	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	12616
0	11102
0	12413
2	3671
6	3939
0	905
0	893
0	0
0	467
1	229
0	8
3	479
1	3167
0	2949
2	2730
0	468
0	129
0	351
0	567
16	1319
0	957
0	959
1	1118
1	0
0	309
0	0
1	230
0	0
0	0
5	2318
55	2454
1	1279
22	1361
4	686
29	3972
4	4230
0	3069
0	3172
0	2651
0	2874
0	2662
0	2666
2	2451
0	2907
0	2746
6	2448
0	1924
0	1723
5	1624
0	1299
6	335
2	144
0	5940
0	161
5	1168
0	5656
0	1186
7	1625
8	379
0	2827
3	1643
1	1597
0	756
0	219
0	0
0	0
463	250
0	249
9	0
16	0
0	0
3	593
0	77
0	72
2	286
1	286
96	594
145	431
1	389
0	216
4	172
41	0
0	52
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	346
0	346
9	346
0	0
0	42
2	1958
0	1971
48	2001
0	2041
0	1674
306	1739
12	2034
0	627
6	0
30	1349
7	1349
3	1247
0	222
5	1176
0	354
2	6
0	394
0	0
260	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	541
3	266
45	199
0	530
0	118
0	4
0	9
26	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
1	6
0	1
0	5
0	0
0	0
0	5
0	118
8	231
7	231
0	80
0	185
0	119
0	14
0	22
0	14
0	14
0	0
1	12
103	12
0	8
0	8
0	0
0	0
0	0
2	1487
81	88
0	114
0	2203
1	417
10	1915
0	212
12	582
0	157
0	282
7	105
0	2219
0	87
0	60
16	1
42	146
0	424
1	423
2	8
4	198
35	105
5	66
4	356
24	826
254	978
12	3623
0	674
4	798
0	413
16	0
1	306
0	85
0	269
0	411
0	235
215	2813
1	2813
0	0
1386	6563
3	1310
13	5242
12	271
14	1312
0	5239
62	3758
0	697
4	884
3	171
133	819
0	527
0	873
1	2598
1	610
319	2817
9	1822
0	2744
0	909
139	488
0	303
0	266
0	277
0	63
0	316
0	44
9858	6
16	463
0	94
0	28
0	138
124	507
4	115
0	137
1	0
3	1228
9	1006
0	329
3	160
1	288
0	156
0	194
0	155
0	98
0	56
0	165
3	3
1	0
137	40
9	15180
0	15140
2	4265
0	2144
0	10680
0	15179
2	2660
0	3737
0	12780
8	12939
0	3278
5	2490
0	9691
108	3960
3	1637
0	1758
0	0
0	1167
203	1576
5	1136
0	1067
6	1107
3	1153
0	1141
0	1024
3	1288
25	25
0	29
0	956
225	1
0	7
0	7
0	5
0	1
0	0
0	0
3	0
0	360
1	179
0	620
0	317
2	538
2	633
34	950
0	603
1	594
0	583
0	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	25
1	0
0	564
0	215
32	518
0	120
0	29
3	53
0	150
0	590
1	131
1	129
0	142
0	109
3	62
2	66
0	0
0	0
0	0
0	0
0	3
0	5
0	6
0	2
0	2
8	0
0	0
0	1
0	111
0	110
0	114
0	114
2	95
0	104
0	89
0	94
0	99
0	94
0	12
0	93
0	84
0	78
0	70
6	19
0	57
2	17
0	26
3	59
0	14
1	3
0	7
6	7
0	2
0	4
0	11
3	1
0	10
2	8
0	11
0	6
0	1
0	10
0	7
0	7
0	7
0	7
0	7
0	1
0	6
0	147
0	146
10	147
0	9
0	6
0	141
0	143
0	846
21	528
0	802
4	831
0	172
40	306
0	59
0	79
0	4
0	39
0	48
0	0
0	51
0	0
0	39
0	0
0	3314
0	3242
0	1837
35	297
13	389
26	191
0	1886
18	673
15	174
8	1463
3	1570
210	1217
0	324
0	333
0	1036
5	911
0	15
4	0
1	15
0	15
4	14
4	8
5	15
0	8
11	8
7	7
1	0
0	0
0	0
8	0
0	0
5	46
53	101
0	85
1	11497
18	11403
0	2153
449	5969
0	90
0	3072
11	1320
0	629
1	428
1	305
0	16
0	13
0	4
0	7
0	4
0	0
0	0
2	121
1	122
0	2
0	38
2	34
0	8
0	4
0	11
0	12
0	15
0	14
0	9
1	53
0	306
0	301
0	311
4	311
1	95
0	48
7	163
1	0
0	18
0	20
0	13
0	5
1	20
4	20
28	21
0	20
0	0
1603	1363
2	1363
7	1736
0	1736
0	228
0	86
1	244
0	205
1	157
1	300
0	79
