UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	27
11	241
0	378
0	305
0	163
2	163
0	151
5	165
0	62
5	53
9	112
1	112
0	79
0	24
0	29
0	35
0	40
1	33
0	36
1	32
0	2
3	0
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	5
0	0
6	74
1	25
0	36
0	68
0	77
0	71
0	13
0	3
0	13
0	13
0	0
235	1037
0	719
0	527
6	51
0	20
0	0
5	2
1	32
11	4564
0	0
4	2090
0	632
0	4546
0	3899
4	64
0	0
0	8363
242	8408
6	7332
14	2670
3	225
0	1
2	0
3	0
3	6
3	6
0	0
0	1
10	0
1	1063
73	2253
4	289
55	1534
6	0
65	0
1	16
238	416
6	1304
0	12
42	5
0	445
1	757
8	804
0	987
0	641
35	191
2	829
0	676
0	547
16	568
4	197
0	195
4	90
0	56
0	109
0	174
3	176
1	0
0	71
0	113
1	73
0	46
0	40
0	0
0	0
0	0
0	0
0	0
0	5300
433	5339
0	683
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
3	74
0	17
2	68
0	171
0	530
4	46
0	425
0	615
0	557
0	140
9	130
1	0
0	469
0	112
0	148
0	541
14	0
0	131
0	585
0	105
1	131
0	495
0	67
0	26
0	126
1	67
0	2
5	141
2	0
1	2
0	2
0	0
16	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
1	0
9	5
2	0
28	704
0	702
1769	261
1	163
0	241
6	50
0	239
0	0
0	0
17	0
108	3981
58	4674
6	598
1	746
0	177
42	757
0	174
0	20
23	1479
10	1012
2	414
3	138
0	0
0	0
3	310
3	603
0	501
0	494
0	499
0	496
0	444
5	491
0	347
0	253
0	356
0	235
7	355
7	318
0	159
0	185
6	147
7	552
0	743
3	83
0	78
6	250
1	195
0	194
1	218
1	155
0	145
0	92
0	6
0	91
11	71
13	1
1	4
6	0
0	15
3	14
0	20
0	82
0	70
0	41
0	21
0	40
0	10
0	2
0	18
0	17
0	76
0	25
6	40
0	61
3	0
11	2
0	2
0	22
0	47
0	0
10	433
0	377
4	455
0	41
33	104
0	95
11	6
0	25
0	10
4	654
0	703
0	773
7	680
2	50
5	122
0	0
10	622
0	236
2	65
0	71
154	152
0	77
0	35
16	80
0	21
0	51
1	22
0	0
0	36
0	17
8	0
5	21
0	26
0	20
0	6
0	2
7	11
2	0
57	11
0	0
2	2
2	2
1490	766
1	528
0	300
97	1738
0	470
0	554
65	1404
0	1057
6	743
0	1049
1	1360
4	175
9	137
3	181
21	914
45	867
0	732
0	585
0	30
0	186
1	100
0	156
4	33
9	65
1	24
6	10
2	2
1	430
2	592
9	896
0	215
47	231
2	147
1	840
0	963
0	611
4	322
0	593
0	429
0	319
0	228
0	312
0	122
0	3
0	3
0	3
7	894
0	891
1	502
2	298
0	1
0	0
0	258
1	0
0	0
0	0
1	32
0	47
0	14
1	36
0	3
1	2
14	2
57	0
0	0
12	104
1	104
0	137
0	966
10	967
0	194
3	218
0	831
0	611
6	11
0	725
30	939
0	301
0	92
0	132
1	174
0	0
7	405
0	303
2	12
159	187
0	1
8	9
25	15
17	9
1	0
21	11
1	4
0	11
0	5
0	5
0	5
0	3
0	3
0	1
0	0
143	1
12	3156
0	16
0	73
0	3091
11	663
4	1125
1	83
0	0
3	9011
25	9063
0	1851
25	0
0	8483
2	8607
0	267
0	24
20	354
0	2840
3	2359
1	1838
3	796
0	330
0	1634
13	1067
0	1771
0	1824
0	1714
0	1695
0	1286
0	1110
2	927
0	240
0	188
0	329
0	67
0	311
4	18
2	18
1	5
255	351
2	80
1	422
0	42
0	280
0	278
2	359
0	360
1	34
0	0
0	0
0	0
1	4
6	11
1	11
0	0
0	9
0	0
0	0
0	0
0	0
0	7
0	7
0	1416
17	9
3	8
0	1
0	1
0	1415
0	1139
0	634
0	218
0	1452
0	1270
0	1441
10	1368
5	124
0	1468
0	1115
0	1416
0	1358
0	1467
0	1467
0	1415
1	1429
0	1434
0	1500
0	124
0	473
0	1262
0	344
0	848
0	1463
0	1421
0	1150
0	497
0	673
0	729
0	264
0	1430
2	848
0	199
0	1285
1	1255
47	231
0	83
0	879
0	315
0	1397
0	1213
0	1224
0	193
253	6
67	545
0	1318
0	1203
0	1105
0	490
0	292
0	1066
0	84
0	202
0	1001
1	391
0	123
36	28
0	22
0	80
0	7
0	782
81	192
0	787
0	80
0	799
0	906
0	156
0	888
0	860
0	882
0	852
0	823
0	813
0	862
0	543
0	126
1	111
2	808
0	123
0	792
0	63
0	623
0	378
11	759
0	77
13	661
0	38
9	602
0	465
0	281
14	10886
68	6964
21	22450
0	19419
0	26652
0	1848
1	17456
0	30031
0	14007
0	16136
0	10216
13	28808
0	21421
0	0
2	5819
3	5731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	778
13	4173
0	338
0	3266
1	4026
0	4118
0	4417
2	4154
0	4153
0	4183
0	4162
1	4088
0	3418
0	4066
1	4097
1	3936
0	4046
0	3216
0	3388
0	2863
0	1138
0	1038
0	427
0	746
0	681
13	69
0	119
0	272
20	250
0	253
0	241
0	56
28	220
0	232
19	181
0	54
29	3
5	1021
19	0
1	116
2	687
0	246
3	90
0	1089
0	181
4	897
2	773
5	438
0	4
57	1241
11	314
0	169
0	101
4	11
0	268
55	70
0	403
40	98
4	161
4	298
185	95
0	83
6	33
8	244
13	244
1	48
1	28
0	2
0	41
0	28
399	374
0	372
13	474
1	1065
8	509
5	854
3	1043
0	566
3	523
0	128
0	87
5	1605
30	281
0	79
0	2082
0	2043
3	157
1	140
3	140
43	1432
0	1740
0	1768
0	1769
0	1680
0	891
0	1371
2	147
0	137
2	218
10	27
0	455
0	306
3	237
0	266
0	61
0	89
0	1136
26	995
0	928
0	583
0	311
0	405
0	489
5	28
0	15
4	470
0	491
1	557
0	483
0	482
0	628
1	613
0	465
0	352
0	261
0	209
0	194
2	167
0	96
2	21
0	1
160	447
0	391
18	16
14	166
0	410
3	38
44	141
1	56
2	1750
0	1721
0	259
0	1853
0	483
9	484
1	63
5	467
1	403
0	456
2	97
1	172
6	229
0	1326
2	471
1	109
5	220
17	185
0	28
58	793
0	145
6	150
11	9
11	245
30	232
0	230
0	231
10	44
0	94
1	75
0	68
0	23725
51	0
0	9072
21	23737
0	3260
0	3278
24	5325
20	25065
0	161
13	1290
0	1541
0	5093
0	2630
5	2610
0	22004
0	2532
20	23784
0	1482
0	487
0	1000
0	1233
2	272
3	315
0	272
0	509
0	1272
0	452
8	1253
7	396
0	749
0	210
0	212
2	244
2	319
0	380
0	980
0	333
0	588
1	1109
0	820
6	139
0	298
9	409
0	184
1	96
0	50
8	403
246	827
0	804
0	100
0	785
0	75
0	863
0	806
0	52
0	842
0	836
0	823
16	19
2	843
1	895
4	260
15	169
0	123
0	177
0	270
1	663
4	108
3	662
1	0
0	2595
0	2750
1	2753
69	2754
39	2755
77	2416
1	187
1	1
1	9
2	474
2	93
0	29
0	81
2	75
0	745
0	199
2	353
2	2
0	758
0	169
0	701
0	0
0	0
1	689
0	104
0	56
0	217
1	7
0	121
0	71
2	11
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	18
0	18
0	0
5	270
0	1
1	2
0	221
1	0
0	0
0	147
0	1
0	0
0	53
18	212
0	30
0	13
0	3
0	59
8	64
0	37
0	45
0	25
0	40
0	39
0	39
0	39
0	39
0	44
0	16
1	0
3	1
5	668
0	357
0	0
2844	271
0	235
0	32
0	0
0	169
0	163
0	150
2	41
0	65
0	19
0	29
0	25
0	11
0	39
0	39
0	20
0	31
1	31
6	31
0	27
0	25
0	19
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	1
0	1
0	0
159	131
0	7
0	120
1	29
5	12
9591	18
0	0
1	624
0	5987
0	6211
0	585
0	2192
0	1519
0	992
0	366
0	4635
0	3906
2	861
0	1908
0	1505
0	2020
0	2074
0	2042
16	1190
0	1497
0	1464
0	257
2	380
0	491
1	257
0	96
0	0
0	1464
4	1639
0	1739
0	1659
0	1486
0	1610
0	168
0	1313
0	830
0	1458
1	1623
0	1605
7	19
13	896
2	28
0	349
0	1536
0	1538
0	1428
0	317
0	893
1	1012
0	1011
0	1078
0	1066
0	0
0	905
0	748
4	851
0	939
0	656
0	719
0	0
6	381
0	139
0	156
2	255
2	54
0	53
0	156
1	155
1	151
0	178
41	187
1	166
0	17
0	86
0	39
54	36
7	39
0	40
12	61
0	18
2	1305
3	1486
15	1504
0	540
0	247
71	2526
19	2506
0	829
0	585
1	538
0	431
4	76
23	14
0	8
0	8
0	4
0	0
13	2509
0	2519
0	2801
10	2452
0	1632
0	617
1	575
0	1559
0	958
3	2
2	959
0	739
1	346
0	31
5	76
0	26
0	4
0	4
394	510
1	280
2	285
0	197
0	0
6	0
128	1782
0	1747
0	562
2	672
0	711
0	282
7	250
0	78
0	52
0	51
0	0
0	2
0	0
0	7
3	6
918	3
49	9143
0	9140
24	5744
6	9140
0	321
4	1289
0	5122
58	4722
2	1483
53	4050
2	542
6	157
6	53
0	894
0	687
0	810
0	867
3	470
0	330
0	157
0	0
8	189
0	865
0	512
1	824
19	323
34	550
0	356
0	281
0	57
0	130
0	71
0	69
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
26	38476
0	25677
12	35806
2	10076
2	8733
3	13375
2	7919
0	0
0	6338
0	9533
0	5958
11	443
0	0
0	45
1	5075
373	4918
0	1790
0	981
0	0
0	0
15	6090
0	6088
0	6088
28	6053
0	5196
0	4970
4	4335
1	274
1	97
13	182
4	209
1	444
1	434
0	118
0	604
0	306
0	106
0	299
0	250
8	218
13	928
1	952
0	900
0	553
2	54
0	114
2	67
1	50
0	287
10	82
4	21
0	75
2	104
0	73
6	74
0	77
10	61
0	74
0	33
0	19
423	5
2596	2641
16	2133
0	825
4	1153
1	1104
2	562
0	805
2	48
3	565
2	392
83	475
23	466
0	193
0	14
3	4
0	196
2	198
0	123
0	71
0	33
0	66
5	0
0	26
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	24
1	36
0	33
0	6
0	602
30	35746
3	35583
3	2401
0	1003
50	1523
14	2963
1	2905
3	1591
0	180
0	12701
2	684
0	1765
0	1584
2	541
10	793
1	0
49	0
0	31
0	47
0	75
0	35
0	31
0	75
0	18
0	52
0	47
0	24
0	35
0	35
0	28
0	52
0	35
0	47
0	47
0	40
0	36
0	40
0	64
0	18
0	47
0	47
0	28
0	40
0	35
0	35
0	40
0	15
0	0
0	40
0	45
0	553
0	653
0	3
0	514
0	553
0	46
446	711
2	0
7	691
0	46
1	47
0	31
3	42
0	1
0	1
0	0
0	1
0	1
2	15
1	174
0	24
0	26
0	54
0	4
0	15
0	7
0	14
0	32
0	46
0	91
514	486
24	305
1	3
0	163
0	132
0	105
3	35
0	735
8	935
1273	6749
1	538
0	108
0	1021
2	4883
0	1816
4	0
0	0
0	0
0	0
0	0
0	0
0	2000
0	2000
5	1944
0	1874
2	189
0	225
0	1962
0	82
0	114
0	1715
11	1702
0	58
0	1694
3	1648
21	0
0	998
0	1582
0	1553
0	1696
0	1582
10	0
1	0
0	0
0	0
11	2
0	4
0	2
0	32
13	32
0	2
0	32
5	766
1260	1424
3	1143
0	1423
0	1047
0	317
0	656
0	134
0	170
0	236
0	0
0	61
0	91
0	0
0	0
0	0
0	0
1	0
0	140
0	124
0	123
0	138
0	151
0	137
1	80
1	77
0	1
0	0
0	0
0	0
0	0
0	5
0	42
5	62
0	156
0	177
352	476
1	207
34	68
2	82
2	42
4853	2422
3	281
5	0
0	0
3	1797
13	606
13	354
0	0
0	48
15	2621
17	453
0	2675
2	1933
0	35
0	69
57	416
14	26
0	0
1	188
0	91
3	0
4	1231
3	0
15	90
3	362
952	161
8	0
1	128
0	87
0	57
9	50
0	28
183	41
0	42
1	1
9	1
0	1
0	193
0	2489
4	2402
2	792
4	585
0	110
0	0
1	140
0	67
0	0
0	8
0	653
0	1268
285	10138
0	256
3	3571
0	9529
0	9675
0	10037
0	9700
3	8586
1	9697
0	2164
0	10034
0	611
0	259
1	1737
0	10043
1	10037
0	1103
0	0
0	10037
0	1268
5	2
0	1059
0	3052
0	2204
0	7624
31	7197
3	4884
7	460
3	6379
12	72
3	0
3	0
0	0
0	4590
1	4515
0	4547
0	4717
0	4425
1	879
0	260
0	0
1	425
6	84
44	26
0	251
0	99
0	271
0	114
3	76
4	0
1334	2
0	0
0	0
4	4460
0	4460
45	10051
2	10256
0	4460
104	0
3	765
6	480
9	6518
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	3
0	252
0	252
12	269
0	252
0	217
0	141
0	140
0	138
0	123
0	15
4	0
1	934
2	0
223	882
2	0
6	759
0	667
0	107
0	684
0	354
0	597
0	95
5	115
21	805
0	101
5	109
0	144
5	0
33	1160
14	907
5	1002
0	102
161	788
38	786
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
174	493
0	478
4	461
20	359
0	467
3	463
0	0
976	3
3	0
0	0
6	0
0	0
1932	1695
3	15
2	1440
17	1672
14	51
8	285
4	98
0	222
0	227
3	86
2	40
0	0
0	0
0	0
0	0
0	290
1	299
0	238
0	18
1	28
0	13
0	159
0	160
0	159
0	11
1	13
3	41
1	3
0	31
0	0
0	0
1191	2493
16	274
0	100
0	81
1	809
0	807
3	164
5	922
0	0
3	98
11	114
44	854
2	132
62	351
0	351
0	79
0	227
1062	4232
0	0
2	4071
1	4076
0	3462
0	2277
26	58
12	131
2	59
1	134
0	102
0	0
4	1
6	928
0	315
2	183
1	18
3	0
1847	1613
0	1483
8	877
18	1119
0	510
0	123
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	1
0	1
0	1
0	6
0	0
0	0
0	13
0	4146
2	2129
0	3813
0	4694
28	1731
0	489
0	1804
3	828
0	690
17	51
0	240
10	561
0	669
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	3901
0	3900
0	3900
0	3212
6	3752
0	3181
2	338
0	0
2	192
15	670
0	0
3	85
0	408
0	241
1	110
0	285
0	190
6	0
0	598
1	399
3	1516
0	95
0	214
3	2102
11	1832
0	1955
5	35
0	198
4	160
0	54
8	223
0	1395
1	1979
0	869
0	1591
0	791
10	0
10	1478
6	134
3	134
40	256
0	208
15	75
2	0
0	20
0	13
0	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	10
0	9
0	0
0	0
3	3223
2	386
18	3623
0	1828
4	1251
0	5
2	5
4	619
5	612
0	296
0	44
0	76
1	31
0	55
1	14
0	22
5	15
1	80
0	71
5	38
0	69
1	27
16	2658
25	2175
0	2511
3	2432
5	2064
7	750
3	244
0	0
0	0
0	2154
28	82
2	41
11	7
49	905
0	276
0	230
0	6
0	6
0	0
0	0
0	4
9	4
0	0
2	0
268	2188
14	1958
2	1136
0	1305
8	73
19	2383
0	373
2	329
66	202
0	2226
41	2682
0	105
14	2639
11	2270
0	723
1	649
1	338
2	1521
0	913
5	246
4	286
1381	24783
100	18422
61	7625
0	6
8	97
1	67
8	98
0	67
7	239
0	14
1	22
5	84
0	72
18	127
0	197
0	253
0	3
0	236
1	92
14	51
30	1060
100	1239
51	1125
0	603
3	76
0	208
29	10
5	16
0	1099
2	0
0	1128
11	1120
0	1162
0	1114
6	1185
5	185
0	132
1	204
0	0
0	0
0	0
3	39
0	22
0	13
0	183
2	98
0	73
3	31
1	0
18	0
0	11
0	9
0	9
0	10
0	10
872	268
0	126
2	0
0	140
4	0
0	3
0	3
0	3
0	3
0	3
0	0
2	0
877	1
7	652
0	647
1	687
0	712
0	656
0	747
0	660
0	707
0	651
0	148
0	132
0	281
4	137
0	100
13	163
23	116
0	129
3	73
0	158
0	0
0	158
2	158
0	158
0	0
0	0
9	1081
3	1078
37	68
3	10
0	21
2	19
10	22
0	8
3	16
0	19
0	20
0	0
0	0
2	0
0	0
4	8
0	0
0	40
1756	3546
2	2974
6	3290
9	215
12	455
14	9
0	472
2	0
4	289
137	3797
5	3414
5	611
0	693
0	704
17	109
66	2555
0	219
0	832
3	325
2	248
117	905
3	1313
4	1487
1	1271
0	1601
0	1633
11	1210
0	1385
8	832
23	730
1	1681
0	991
202	979
0	446
0	1072
93	1180
0	737
44	0
9	8278
1	7622
0	5803
20	1543
0	1583
6	2053
0	145
1552	1637
16	1359
2	1130
0	1602
4	1298
0	0
520	858
1	541
3	378
2	256
5	301
3	222
7	156
0	237
1	16
6	148
8	107
9	71
10	9
0	192
3	175
57	1329
18	1479
8	1
1	1476
614	365
0	362
0	363
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2080
0	917
26	1057
0	1059
0	1758
60	2202
0	1059
0	490
30	699
2	39
0	39
0	9
1	13
0	0
1	0
374	1171
0	98
3	1130
1	1027
2	490
6	174
0	0
7	56
0	151
15	69
314	56
0	27
11	1063
65	1171
8	500
2	1064
0	1281
0	833
273	1933
1	1138
0	1142
0	1137
40	178
8	129
0	142
9	24
191	133
0	132
0	96
0	0
0	0
0	0
0	1
0	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	9
0	6
0	10
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	22
6	0
0	0
0	0
1	18
0	15
0	16
0	30
0	23
0	13
0	0
0	20
0	20
1	2511
0	2004
0	906
0	2495
16	2006
2	3526
0	1928
9	1942
1	68
1	1932
0	3143
0	1917
0	1906
4	1193
0	881
1	844
27	599
14	731
0	1152
0	952
0	285
24	37
26	26
13	377
0	378
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
66	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	48
0	33
0	24
3	30
1	14
0	6
8	4
2	5
21	1559
35	427
1	1555
0	1425
0	1440
1	1397
36	1239
1	1151
0	1099
2	1083
0	130
2	1055
1	879
0	943
5	0
5	779
0	336
0	406
0	337
0	287
0	245
5	250
7	138
0	112
0	34
0	3650
7	3715
1	182
0	803
3	3506
2	85
0	887
1	134
1	333
0	315
2	300
168	1107
0	93
0	548
0	3728
0	282
0	521
0	289
0	609
0	982
4	288
0	1012
5	622
0	1443
0	1010
5	1571
7	95
4	1369
1	540
0	0
33	412
5	1308
0	157
2	175
1	138
5	789
0	864
9	71
1	646
1	516
194	2699
1	2457
0	671
17	371
1	162
5	236
0	158
1	1152
3	851
0	146
1	122
3	415
13	581
1	416
5	313
25	2931
0	3362
2	3514
5	3092
0	1178
0	1729
0	929
0	767
3	694
2	588
0	426
1	271
0	93
89	8978
16	6964
0	6913
10	4495
3	4436
266	2175
1	2979
54	0
2	3680
9	6792
6	6513
1	5044
29	5989
0	3683
5	296
0	1807
1	3163
6	575
3	1430
0	1911
0	633
12	599
2	1615
0	1447
0	466
32	1590
4	1507
0	274
0	1690
0	485
2	1042
1	851
5	307
2	562
3	140
0	3
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
3	72
0	71
0	26
0	30
0	19
0	0
0	715
88	760
97	701
0	199
1	195
1	135
0	58
59	24515
12	1542
22	24645
59	11138
3	19792
1	26506
0	3324
117	24600
0	24524
6	9789
13	24500
73	1705
20	671
0	2188
3	2167
6	681
15	2352
15	303
0	2287
0	2675
1	2711
10	1592
0	1531
16	1183
0	1165
0	1060
1	760
0	686
1	606
0	2303
0	2354
0	2033
0	2116
11	188
13	256
2	287
0	1947
0	78
3	178
2	727
0	183
1	267
3	72
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	255
0	255
1	0
0	0
0	0
0	0
0	64
0	58
0	0
0	0
0	64
0	0
0	4
2	6
0	1
0	1097
0	1044
0	927
12	950
0	1040
0	1085
10	1086
0	1187
0	890
3	957
1	443
0	681
16	215
0	255
3	108
0	148
0	110
46	434
2	337
10	188
412	3567
0	56
2164	3519
15	388
0	383
6	0
0	0
0	0
0	0
0	0
0	4
5	103
22	103
2	0
1	121
3	0
3	667
3	646
0	160
0	185
2	656
7	36
89	476
0	11
0	4
1	106
3	343
0	453
13	129
22	322
26	2246
28	2246
0	0
3	20467
1371	20470
6	4901
1	263
4	1074
3	175
5	606
5	469
3	641
2	807
0	0
2	401
15	341
1	193
0	148
0	46
0	186
8	0
0	33
0	61
0	14
0	11
0	14
0	63
0	64
0	17
0	45
419	4616
1	4612
43	45598
15	720
1	697
1	1587
0	1021
0	751
7	704
5	570
1	775
0	3082
2	47883
0	703
0	5089
0	6713
0	8046
0	9549
0	9794
0	22342
0	12063
49	36694
2	3631
0	511
0	3642
0	2295
0	8455
0	12616
0	13398
27	13908
0	22839
0	35768
4	20143
17	40116
5	22480
0	2629
0	5053
0	15281
30	3796
0	36348
0	0
52	1082
2	13143
0	23699
0	0
3	9717
0	5279
0	4812
0	8091
0	342
0	16
0	29
0	13
2	31
0	0
0	12
0	66
4	58
6	43
0	29
0	58
2	30
0	57
0	66
1	30
1	15
1	20
5	48
0	1487
0	2083
0	2454
2	357
0	482
0	433
0	1330
0	354
0	897
0	3062
0	2797
10	3238
0	387
8	494
1	571
0	603
0	1638
1	918
0	1234
0	168
2	843
0	473
0	1449
6	523
2	2120
6	1285
0	4
0	4
0	2
2816	1605
26	610
2	88
3	262
4	216
1	420
7	476
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
13	704
1	990
9	583
5	1064
0	541
0	810
2	668
0	626
2	601
1	517
3	383
0	322
1	267
0	231
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	68
339	94
0	45
3	1388
21	2409
0	2012
0	4023
0	4290
0	4024
0	5062
16	5303
0	5034
0	5033
0	5156
0	5300
1	75
0	1197
0	541
0	0
3	1120
0	789
0	718
0	585
56	0
0	913
28	984
0	912
35	901
0	965
9	756
0	796
0	96
2	181
3	122
2345	5
0	0
0	0
0	0
0	0
0	25
0	25
0	1
0	0
42	4064
0	0
16	0
3	57
23	4064
3	0
12	3
0	469
0	13
15	13
10	846
4	667
23	785
2	650
34	710
0	482
30	63
12	348
0	55
0	800
0	76
0	47
0	37
27	696
109	10075
5	1080
8	5688
0	44
0	10078
48	9887
0	51
1	0
0	1814
0	685
3	157
0	392
7	5421
23	4407
1	264
0	198
0	0
32	276
43	1298
1	605
6	748
110	1946
15	1566
2	156
2	151
0	7
188	286
3	97
10	192
3	55
0	47
5	10
7	74
3	2428
0	1703
202	2722
2	1308
0	807
7	483
3	545
0	354
6	1775
13	1781
0	265
2	258
0	391
24	1352
7	477
12	997
9	65
25	437
1	216
0	738
5	128
1	297
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
0	0
0	0
0	5
0	6
43	0
0	0
0	10
0	10
0	2
0	9
21	12
0	12
4	3
11	0
2	1292
0	1176
0	1037
1	51
0	82
0	23
0	164
2	46
0	674
0	47
0	561
0	0
0	43
1	17
0	64
0	107
2	277
0	97
0	70
0	97
16	205
1024	492
45	442
16	206
0	216
83	187
12	162
0	1
27	118
0	83
0	93
0	63
2	45
0	21
0	18
0	0
0	0
239	0
1	0
1	0
5	1797
0	2006
11	1803
0	872
37	1232
1	876
9	546
0	905
2	921
7	193
38	649
8	809
0	250
8	23
14	0
67	953
0	887
0	892
2	790
1	112
0	48
5	47
2	167
11	226
1	58
3	57
0	53
1	44
0	65
1	223
1	316
7	3251
430	4292
0	254
0	160
0	493
1	178
0	294
5	217
8	2077
16	129
19	0
5	113
30	71
0	7
0	1038
73	679
12	589
18	917
13	242
0	38
0	37
0	581
0	31
41	79
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	293
688	390
0	4
1	0
0	0
0	7723
0	387
0	319
0	0
0	0
25	18120
2	11189
94	15848
0	15516
0	9009
2	4778
3	9023
32	15036
2	4317
7	7931
11	9935
0	6695
4	4352
7	0
0	2
0	2
0	198
0	1
1	104
0	225
3	107
54	1012
0	104
0	903
10	864
0	23
0	82
0	140
0	4
0	48
0	138
1	247
4	205
10	424
25	423
0	20035
0	20276
2	19592
1	19592
1	19735
1	19742
0	19957
2	19910
0	19934
0	19585
0	19713
0	19438
15	5632
16	19358
0	950
3	13389
4	11964
0	771
4	8676
0	0
0	5215
0	574
0	4113
3	4310
1	3602
0	344
0	357
0	677
1	1730
0	523
0	118
0	270
3	1264
0	1401
1	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	671
13	377
0	127
0	27
1	504
2	251
0	0
0	51
0	0
0	0
2	251
0	78
0	0
0	115
59	0
34	52
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
0	514
7	514
0	330
0	263
0	14
0	186
0	65
0	158
0	44
0	64
0	44
0	48
0	44
0	9
1	13
0	28
0	22
0	12
0	191
5	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
26	4
0	1
0	1
1	0
1049	1645
16	1416
1	1374
1	0
0	27
1	173
4	215
5	195
0	95
0	7
2	172
41	74
2	78
2	22
2	37
0	10
0	7
3	7
0	2
0	0
0	6
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20
0	23
2	23
0	23
0	0
0	0
0	2
0	0
0	0
0	0
0	0
