UniqueCount	AmbigCount
471	717
7	187
2	145
41	355
12	424
0	58
169	2296
33	1725
4	1303
3	1261
3	713
2	0
2	1658
1	293
3	1741
0	1578
10	853
5	1209
0	993
5	1102
3	833
8	952
6	1131
0	1065
3	422
0	420
0	1
0	431
0	370
0	522
0	90
0	134
4	25
5	25
5	1050
17	1010
8	1270
21	1153
0	1286
2	711
1	678
0	400
0	169
0	311
2	167
1	80
1	2
0	1062
6	2437
0	1315
3	882
15	8078
6	7472
0	692
0	808
4	1805
0	7943
4	271
0	8453
0	1195
0	3330
0	927
0	733
0	8124
0	64
0	1296
0	7660
30	8158
0	794
0	7411
205	3756
67	1744
2	1436
1	2040
1	4047
7	3913
0	714
237	1747
68	2532
0	1481
4	1532
1	712
1	1235
2	478
5	110
1	1159
0	1901
0	1548
10	1180
1	567
484	22724
0	22706
24	1055
3	1946
0	1458
0	1
0	438
36	1165
0	0
0	3
0	0
0	0
0	0
87	183
0	6
1	544
0	593
18	545
4	564
3	425
2	68
20	8
14	3
46	200
0	236
1	64
1	0
2	0
478	190
0	45
3	321
0	0
4	66
0	43
0	48
4	11
24	0
0	50
0	52
0	52
0	5
0	52
0	0
0	14
0	42
0	45
0	9
0	14
0	0
0	52
1	52
0	52
0	52
0	52
0	5
0	0
0	12
0	35
13	2691
9	6665
336	5842
210	3453
32	1226
0	4495
16	1421
0	876
1	920
9	2081
6	14
0	0
0	1860
6	311
18	0
7	855
1	2112
12	1655
2	885
2	351
3	282
2	512
3	470
0	304
0	254
3	164
0	5
31	0
0	0
0	0
3	9
0	3
1	0
0	0
1	9
12	9
16	1
97	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
15	97
6	0
161	2045
188	1362
6	30
21	1208
6	266
0	507
7	778
0	440
4	199
0	58
9	436
6	0
0	206
0	0
24	481
0	500
112	432
34	36
4	133
0	374
1	151
0	427
15	128
0	318
4	68
18	0
2	337
0	141
1	219
2	116
2	68
9	106
0	2347
0	2094
18	1951
130	2269
235	2506
0	2324
1	2146
1	2274
0	1072
4	136
6	624
0	841
0	745
9	716
1	748
0	646
0	532
1	538
3	536
0	526
0	207
0	396
10	183
0	418
0	306
0	323
0	335
0	277
0	276
12	218
0	24
0	98
0	35
0	116
0	250
1	54
0	113
0	147
8	141
0	109
5	0
55	4
0	1
0	2
2	547
5	3956
0	81
0	96
0	980
1	3291
0	1528
3	4031
3	238
8	3825
0	1059
0	1610
0	3951
2	1771
0	1843
13	3422
1215	4124
5	725
0	296
2	1543
44	0
0	434
0	0
9	1897
0	132
0	661
8	0
0	106
2	1026
5	6718
2243	7863
12	758
8	1222
0	1783
0	1833
0	0
3	0
2	517
25	422
0	0
2	271
7	2703
104	3821
29	0
0	0
5	6553
0	5932
0	1428
0	1067
0	1864
7	1467
0	33
3	721
4	1291
8	778
0	0
20	269
1	37
7	243
6	153
0	86
0	89
0	58
0	15
0	25
0	26
1	15
0	0
2	0
747	2238
3	2039
1	886
0	773
0	550
2	832
0	49
1	656
11	1
1	0
412	417
4	183
2	248
0	4
35	372
8	0
0	7536
7	7484
0	7522
0	7273
0	7701
0	7373
10	7251
0	7490
22	6629
0	7805
2	7481
1	6932
0	2212
0	2906
2	3397
0	7021
0	7307
0	7274
0	7445
1	7183
0	7377
0	7428
0	7435
5	481
0	0
0	5973
0	8
0	8
21	5410
1	4916
0	1546
0	1196
0	1457
4	422
0	5410
0	5398
0	5128
12	1008
0	1992
4	790
4	4912
0	1240
0	1223
0	2816
0	4638
0	1518
0	270
43	3321
0	1386
15	0
19	3363
1	1554
2	688
0	1070
0	388
3	628
5	82
1	677
2	512
4	415
21	211
0	610
36	149
4	85
0	18
0	25
0	18
0	121
52	20
0	17
0	73
0	0
0	0
0	0
0	0
0	50
4	13
94	556
0	511
11	556
0	61
0	149
12	0
39	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	195
0	143
0	0
0	0
0	0
0	0
0	0
0	29
0	26
0	0
0	0
0	0
0	0
0	235
0	235
5	236
0	0
0	131
17	3602
1	3640
6	102
1251	5157
5	4495
1	4443
1	105
0	652
0	2409
0	1727
0	1814
4	335
24	1115
4	1623
0	1632
7	1080
0	1680
0	151
12	529
2	196
1	589
3	89
0	210
1	192
0	0
16	93
6	72
0	16
10	0
0	0
3	33
0	0
0	32
0	0
0	0
0	0
0	0
0	14
0	41
0	0
0	16
0	40
2	0
0	40
3	37
2	18
0	40
0	40
0	40
10	0
0	4
1	0
0	29
0	0
15	47
0	22
0	18
2	0
0	0
421	14403
38	5694
2	4413
1	11126
3	6
0	8492
33	306
61	239
1	247
4	201
0	227
0	80
1	49
0	132
3	162
7	119
0	171
3	35
0	167
2	17
0	120
2	14
0	41
8	48
0	79
0	17
0	59
0	27
0	0
0	1540
34	1564
6	1545
0	0
0	0
3	1
0	143
14	56
0	0
8	0
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	705
0	598
0	796
2	206
4	159
0	0
16	0
1	79
1	173
0	0
1888	621
0	384
32	227
7	16
0	0
5	6
0	0
0	0
10	11
0	11
0	5730
260	6202
3	1410
0	0
0	152
11	3889
0	10
1	4693
0	296
0	4053
4	237
0	1830
0	1692
1	68
0	22
0	436
1	3818
5	3085
1	3431
0	2325
2	2115
0	1870
1	2274
0	1080
0	567
3	1236
0	0
3	1133
29	69
0	0
0	0
0	0
4	25
0	23
0	1
8	2213
21	2213
0	0
0	150
0	98
0	0
6	0
0	0
0	61
0	0
0	0
0	0
0	92
0	0
2	35
0	33
0	2
0	2
0	0
0	2
0	0
0	0
12	0
12	2916
0	1154
20	3492
10	2922
8	9
0	16
4	0
0	1140
1	564
0	2902
0	19
2	19
0	901
0	4650
850	4653
2	4634
6	4639
0	4638
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	420
0	0
0	158
0	420
0	0
3	428
0	269
2	84
0	3
0	424
0	455
0	145
0	498
2	125
2	166
2	317
0	388
5	425
0	308
0	152
0	413
0	165
4	420
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	155
0	69
4	24
0	7
0	76
2	9
1	13
0	12
6	1
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
62	1
0	442
0	746
0	874
0	418
0	442
0	418
0	460
0	617
0	626
0	442
0	418
0	442
0	418
0	249
0	378
0	442
0	410
0	440
0	382
0	392
1	667
0	418
0	561
0	588
0	695
0	595
0	608
0	672
0	775
0	652
0	497
0	370
0	480
0	572
0	650
0	372
0	289
0	683
0	449
1	567
0	648
0	694
0	728
0	669
0	218
0	357
0	200
0	402
0	188
3	76
0	80
2	0
0	114
4	822
0	803
0	803
0	803
18	505
0	183
0	110
0	35
7	11
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	738
0	738
0	0
0	0
0	0
1	6
2	12
0	10
0	470
14	475
0	0
0	0
0	2
29	276
0	119
0	55
0	42
0	0
2	2
0	0
0	0
0	0
0	0
1	26320
0	21167
0	4790
0	4717
0	4698
0	0
3	0
0	2
0	2
0	0
0	0
0	0
11	0
28	732
0	13
2	29
0	70
0	0
0	417
0	99
0	690
0	398
0	690
0	62
0	78
0	315
0	0
7	93
0	68
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	936
0	140
9	239
2	934
5	43
0	0
0	28
0	17
3	13
0	0
0	6
0	0
0	0
0	0
1	1682
0	1673
0	0
0	0
0	1597
0	1588
0	0
0	153
0	0
0	0
0	52
0	303
0	121
2	168
0	168
22	713
3	0
0	0
1	56
0	30
2	0
1	141
0	118
5	0
0	0
0	4
0	0
0	0
0	0
638	35
8	32
0	0
0	0
0	0
0	1322
0	1344
0	1333
0	1223
0	1212
0	116
0	20
0	0
14	319
0	20
3	28
2	27
11	829
7	6
2	0
11	4
0	56
8	67
32	249
0	0
0	0
0	6
0	0
11	25
2	22
202	3970
0	3705
0	5
0	1
1	3553
1	0
3	399
0	580
17	2093
7	9
2	8
0	1
0	282
14	2
0	20
35	1737
7	9
0	281
0	73
15	1717
1	27
4	233
0	260
0	0
0	0
1	0
0	3
6	681
90	725
3	245
1	0
1	0
7	4333
10	386
33	4370
63	572
1	434
0	1
1	0
0	0
9	4827
0	4850
3	1784
22	3194
0	406
0	105
0	170
0	300
0	264
0	353
2	172
1	582
1	653
0	362
0	0
0	279
0	533
0	534
0	554
0	557
1	558
0	495
0	500
9	318
0	411
0	319
1	192
1	44
0	55
0	3
0	0
0	0
0	0
0	0
6	127
883	204
0	60
0	4
0	0
0	76
0	0
0	23
0	94
0	3
0	29
0	26
0	0
0	0
0	0
0	39
2	42
0	0
0	3
0	0
0	6
0	6
0	0
0	0
640	2953
0	861
37	2233
1	381
0	0
0	1703
0	0
0	1985
2	1662
10	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	90
0	31
0	37
0	33
11	5
0	28
12	465
32	954
0	506
4	197
5	39
1	95
9	826
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	50
0	12
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1329	24
1	0
0	19
0	0
0	0
0	0
0	336
0	303
0	338
0	205
0	181
4	303
0	54
7	173
0	28
0	123
0	43
0	136
0	235
0	53
0	136
0	133
4	117
0	22
2	17
0	85
1	89
0	49
0	33
0	81
0	128
0	48
0	48
0	49
1	11
0	48
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	2
1	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
36	306
0	306
0	0
0	0
1	1
0	0
0	0
0	1
0	5
1	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
3	951
114	312
0	333
0	373
1	896
17	2292
2	2477
0	311
0	312
1	298
0	1684
0	303
0	3
27	4446
3	4180
1	4118
3	4021
0	3810
4	4045
0	4280
1	1720
0	81
0	133
0	890
0	222
0	0
3	116
0	228
0	231
0	20
4	87
0	57
11	229
1	67
9	217
0	0
4	0
1	2
9	2
3	2070
0	2128
0	802
1	837
0	937
0	182
4	431
0	367
0	189
0	3
0	156
0	222
0	134
0	130
1	3
2	3
0	0
0	0
0	1314
0	724
27	0
40	789
0	634
0	173
0	132
0	326
0	709
0	37
0	181
0	234
0	80
0	195
6	138
11	1105
2	725
0	1495
3	382
0	0
0	0
0	0
0	0
0	0
0	0
18	97
0	867
5	249
0	819
0	706
0	315
0	244
3	844
0	714
2	750
0	733
0	668
7	337
2	171
0	303
0	222
0	207
0	13
0	23
0	7
0	7
0	0
0	9
4	247
4	2701
1	1914
3	419
0	537
0	677
6	536
4	1041
3	1766
1	223
5	0
0	1008
0	2390
0	2342
0	62
0	2200
0	1993
2	1829
0	37
0	1032
3	311
1	712
0	65
0	92
4	51
0	14
0	0
0	0
0	0
0	0
0	5
0	89
0	16
0	43
0	0
0	174
0	43
0	174
0	0
0	0
0	16
0	0
1	0
0	93
0	10
0	10
0	0
0	11
0	0
0	1
0	11
0	2
0	0
0	3
6	0
1	1
0	35
0	0
0	0
7	0
0	4
0	35
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	22
0	35
0	0
0	22
0	35
0	35
0	0
0	35
0	161
0	161
0	18
0	0
0	731
1	694
0	731
0	187
1	359
6	126
0	340
14	166
0	1
0	0
2	938
0	822
18	3684
0	2778
0	199
1	913
0	3623
1	32
7	0
0	381
0	240
0	0
0	0
0	0
0	0
1	231
1	18
0	16
0	0
1	49
166	121
0	33
0	127
1	28
0	72
3	26
0	0
7	146
9	369
1	313
0	0
5	42
13	56
5	56
5	56
0	0
0	0
0	2
1	0
0	0
0	0
0	12
0	0
0	0
0	1
0	7
4	75
0	4
0	0
0	3
4	4
0	0
0	0
0	5
0	23
0	17
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	0
0	0
0	0
0	0
0	0
0	0
22	25
0	0
0	0
0	0
0	15
0	0
0	1
0	0
0	0
439	3229
0	3229
1	114
0	120
7	39
1	46
0	115
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1382
9	1397
0	473
4	13
23	1258
2424	3733
13	2959
0	8
4	389
1	315
2	330
0	113
3	2
0	155
0	0
0	107
0	0
0	56
0	0
0	100
8	121
2	3193
0	0
0	0
2531	3391
3	0
0	502
0	240
1	0
0	227
0	0
0	0
0	0
0	0
0	0
0	0
5	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
26	1
0	5
0	5
0	5
0	0
0	54
1	0
5	0
0	309
0	130
0	993
0	392
214	4642
0	0
53	4699
3	4338
3	2737
0	299
0	4456
0	40
5	545
0	633
40	1518
0	0
0	710
0	0
0	617
0	721
0	35
328	979
0	102
0	55
0	8
0	1
0	59
0	943
0	0
0	124
0	0
4	1
0	476
0	618
3	559
0	631
0	78
0	26
1	127
0	119
1	79
2	81
1	84
2	46
0	78
0	71
0	96
0	1422
0	2159
0	237
0	1997
0	1399
0	0
0	217
1	255
1	332
3	79
2	952
0	0
11	1319
0	1815
7	1354
0	43
0	1592
0	216
0	484
1	1674
0	247
2	123
23	22
0	20
54	2
0	151
0	469
0	469
0	203
3	275
169	1701
27	352
11	1153
5	56
1	64
4	84
0	1024
0	130
0	132
3	8
0	0
1	13
3	11
0	9
0	1
1	3
0	2
0	2
16	0
0	6
0	53
0	6
0	49
0	0
0	2
0	0
0	28
0	27
0	23
0	17
0	25
0	1
0	0
0	1
0	0
0	4
0	0
0	0
0	384
2	0
26	61
3	690
0	62
0	51
0	0
0	493
0	0
0	41
0	0
0	101
0	36
0	0
0	0
0	216
7	461
0	368
0	278
0	47
0	80
0	53
0	148
0	429
0	233
0	69
0	202
0	477
0	157
0	412
0	36
0	55
0	110
1	11
10	64
4	683
24	1107
0	602
0	264
0	0
0	106
0	0
1	89
0	0
0	73
2	5
0	313
0	324
4	131
0	0
0	63
17	153
52	103
0	0
34	118
4	39
0	0
0	951
19	672
0	1145
0	252
0	180
0	0
0	0
0	86
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	186
0	184
0	183
0	184
0	21
0	0
0	0
0	19
0	23
0	13
0	10
0	8
0	8
0	8
0	0
0	3
0	0
0	0
0	0
1318	3420
0	3262
0	2757
7	2389
4	2885
0	2576
5	335
0	134
0	1551
0	987
0	775
4	712
0	463
0	574
0	328
0	328
0	160
0	140
0	61
0	138
0	61
0	2
0	142
0	141
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2835
0	1
0	278
0	198
0	262
11	48
0	0
0	0
0	0
0	0
0	0
0	0
404	1557
0	1369
0	1368
0	1369
68	1369
35	405
33	742
0	353
0	592
6	318
173	0
8	0
8	0
0	0
1	80
0	0
1	0
0	0
0	4
3	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
24	36
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	3759
0	1442
285	12590
0	12035
1	2587
1	12252
2	11746
0	11587
0	8992
2	9188
0	2022
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1070
6	726
2	697
0	489
3	56
159	1
0	0
0	0
19	20
0	19
0	8
0	0
0	70
0	70
15	2117
0	1881
0	208
0	1923
0	189
2	19
0	0
0	106
0	20
0	189
0	751
0	0
1	0
0	150
2	100
0	0
0	0
10	0
0	111
0	0
0	0
99	30
0	10
0	0
0	5
0	16
0	9
0	10
0	36
2	0
131	1102
0	211
4	157
0	208
4	351
0	367
24	716
0	337
0	0
2	209
3	0
0	0
0	0
0	1
0	0
2	1
0	0
3	1
0	0
98	6698
178	6699
33	0
0	560
5	36183
5	1
1	1
0	120
0	90
0	0
0	0
109	23
0	0
0	23
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	839
0	826
0	262
0	252
0	25
1	272
0	2
0	2
0	267
0	15
0	1
0	11
0	10
0	7
0	1
0	15
308	776
0	356
2	621
0	663
0	577
0	676
1	213
0	0
0	191
0	89
1	46
0	93
0	48
0	0
10	0
2	65
0	64
0	0
0	418
0	210
1	817
2	368
0	448
0	574
0	301
0	896
0	633
0	3
0	74
0	406
0	1
0	361
0	78
0	306
0	500
0	266
0	813
0	313
0	82
0	0
0	384
0	1
0	22
0	313
0	569
0	555
0	0
0	313
0	828
0	838
0	783
0	371
0	521
0	67
0	546
0	397
7	341
0	351
0	525
0	511
0	26
0	336
0	795
0	525
0	172
0	0
0	426
0	81
0	57
0	251
0	80
0	174
0	527
0	80
0	80
0	176
0	99
0	143
0	53
0	27
0	100
0	526
0	40
0	91
0	123
0	0
0	0
0	0
0	361
0	2186
0	249
0	0
0	57
0	2186
0	140
5	2199
5	2393
0	612
0	177
0	2191
0	228
0	0
0	240
1631	321
0	200
4	445
4	49
0	328
10	299
43	415
0	266
3	180
0	13
0	536
0	608
0	610
2	286
0	131
0	17
0	0
137	60
1	24
0	14
5	43
0	21
0	10
6	0
36	0
1	0
134	1610
18	1234
0	1319
6	1609
6	862
2	0
15	6572
14	6944
88	6942
0	635
1	431
0	401
47	60
0	60
2	21
0	27
0	14
1	1
0	5
6	3
0	2
1	94
0	0
0	0
20	290
0	628
11	280
29	549
1	297
2	109
0	187
0	257
10	110
0	4
0	0
2	95
0	92
4	0
0	409
323	3666
0	0
0	0
6	3282
2	392
2	2940
35	0
0	0
0	0
0	0
0	0
0	0
13	19
0	670
0	270
0	541
0	685
2	15
3	423
0	2
0	644
1	235
0	7
0	3671
3251	4278
0	3942
0	3223
62	912
1	740
8	2580
3	448
0	0
1092	9647
106	9672
6	5072
0	2815
17	177
0	440
0	348
0	3777
1	300
0	305
0	3866
0	3564
1243	4073
0	3681
0	507
0	507
0	500
0	3218
0	3241
0	292
0	461
0	162
0	275
0	385
0	665
0	681
0	484
0	971
27	327
3	697
4	793
5	634
3	303
20	7
0	6
0	6
211	14
2	0
0	13
0	0
0	0
10	7082
1	7393
13	2237
0	6673
0	0
0	4679
40	6472
39	858
0	3727
8	2781
170	67
45	545
0	3757
4	3435
7	2069
0	2661
74	3611
21	3173
397	8025
6	6572
2	6337
0	1768
146	3426
2	3010
2	3134
0	1840
0	1153
0	898
0	651
0	591
0	179
5	103
3	259
29	35
0	109
0	163
0	252
0	0
0	15
0	1
0	69
7	52
0	5
10	3
22	0
0	2032
2	1214
0	1289
0	1889
0	1990
7	0
69	807
0	374
0	1090
0	1116
22	1119
3	127
0	724
3	93
0	99
8	694
0	78
2	131
0	97
0	604
0	193
0	178
0	0
0	0
0	27
0	0
0	0
1	172
3	0
0	0
0	0
0	0
2	3
4	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	4485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	1
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
5	2570
0	2369
0	315
0	6
0	233
0	186
0	318
6	915
0	298
0	301
7	176
0	168
0	70
1	0
0	66
0	276
0	165
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	4
0	0
0	0
0	0
4753	6696
18	1238
0	5963
0	2019
1	1398
1	614
0	1328
0	1031
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
3	107
0	794
0	1120
0	1080
0	1113
0	1113
0	1113
0	82
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1256
2	477
0	1237
0	0
0	0
0	0
0	0
0	0
0	0
0	1802
0	1710
1	1769
0	1837
0	1077
4	1305
0	1794
0	1778
1	1470
0	1575
0	59
0	716
13	5
0	672
0	167
0	132
2	140
0	22
0	0
0	8
0	6
0	10
18	16
0	0
106	22532
2	21730
0	22506
27	4010
0	21298
0	19345
0	21725
1	3326
0	3202
0	5392
0	8830
6	5976
0	7253
6	5111
3	4403
0	4424
0	4283
0	1284
1	608
1	606
2	463
13	694
0	631
24	2149
3	1902
0	1374
24	871
0	1227
2	1821
0	1456
0	0
0	1
3	42
5	159
0	170
8	413
36	1544
10	1547
0	401
0	89
26	78
18	2963
0	54
28	76
0	1907
0	2883
0	0
0	0
2	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
8	0
334	1125
4	1000
86	992
0	711
19	844
0	869
0	583
0	6
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	67
0	16
0	16
4	5
2	0
0	0
0	0
0	95
0	136
0	186
0	151
0	286
0	225
0	377
0	410
0	295
0	266
0	337
0	177
0	301
11	304
0	194
0	287
1	66
0	229
0	22
0	80
0	283
0	1
0	0
0	1
0	1
0	0
5	145
0	224
0	169
4	35
0	0
0	0
14	0
0	1906
8	1936
6	734
0	1681
1	953
8	708
3	391
7	205
0	327
0	318
0	286
1	340
0	251
0	260
0	31
0	633
0	0
1042	921
3	672
1	2
0	2
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
261	4958
0	4855
0	4351
0	2798
4	2164
1	968
0	0
0	587
3	1271
2	1352
0	744
0	17
3	698
0	584
0	0
0	0
1	205
4	199
2	201
0	201
0	4
0	3
0	6
0	3
0	6
0	5
0	3
0	5
0	3
0	3
0	6
0	2
0	3
0	2
0	6
0	6
0	6
0	3
0	3
0	6
0	3
0	5
0	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	3
479	2742
29	2500
2	72
2	160
0	288
1	101
7	0
0	132
0	0
0	0
0	0
0	266
1	0
39	863
0	0
0	362
0	136
76	793
0	700
0	363
3	278
0	171
0	176
1	172
0	80
0	0
0	0
0	0
278	3325
0	3526
0	1978
1	317
0	0
0	7
0	0
0	0
0	449
0	508
0	348
9	297
0	362
0	357
0	280
0	138
1	382
0	323
0	294
1	321
7	271
0	274
0	270
0	0
0	0
0	1
307	2222
70	2221
0	22023
9	1464
0	13402
1	25478
1	0
0	0
0	0
2	24056
0	15920
0	24066
162	25400
0	25019
65	25272
0	16092
27	17354
1	20756
239	20212
22	3727
0	0
