UniqueCount	AmbigCount
0	358
0	398
0	363
0	480
11	186
0	64
11	41
0	230
0	298
3	92
0	197
1	123
30	0
0	62
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	3
0	3
0	2
0	3
0	4
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	4
0	4
0	51
0	2
0	43
0	43
0	4
0	4
0	2
5	90
0	2
0	2
0	2
0	2
0	240
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	245
0	1
0	1
0	2
0	2
0	2
0	240
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
78	1187
0	811
3	942
2	813
3	724
3	762
0	1114
9	1066
2	861
0	1068
0	825
0	633
5	537
0	305
0	310
0	356
10	316
0	113
6	325
0	212
0	228
0	353
0	262
0	46
3	0
212	912
5	1263
706	1869
5	1196
0	313
21	1077
18	795
0	279
0	1
0	357
1	2
5	649
0	1
0	1
0	5
0	300
53	6015
20	150
1	3700
0	5899
0	279
19	5897
5	108
1	670
7	715
0	0
22	712
1	62
3	20
0	1
0	0
0	0
0	0
19	1506
0	807
5	862
2	596
2	1033
6	357
0	1168
0	376
0	520
4	514
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
13	0
0	285
691	300
0	37
0	99
0	0
0	0
439	4190
0	0
0	91
0	4190
5	0
0	0
2	2
0	2350
0	0
0	0
1	0
4	0
0	2790
2	3
11	298
0	334
0	62
1	26
1	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	322
81	400
0	291
0	99
3	99
0	6
0	38
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5407
0	5471
0	6479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5620
8	6973
0	2090
0	2614
2	1430
0	748
0	641
2	984
0	5423
159	402
0	58
0	45
1	45
18	273
0	0
0	0
0	1
14	0
0	109
0	109
0	39
5	1
0	123
0	20
33	177
13	174
0	63
3	26
0	77
0	0
0	0
0	0
0	0
0	0
0	0
31	908
1567	4711
9	3358
73	1196
0	186
2	94
1	142
1	147
0	886
1	461
0	433
5	84
0	657
7	0
0	257
0	244
0	142
0	0
37	0
4	0
353	2036
0	1361
4	228
0	933
1	252
0	230
2	179
0	113
1	4
0	4
0	1
0	4
0	3
0	2
1	1
0	0
0	0
0	0
0	1676
0	1842
201	1944
0	1882
3	1920
4	1975
0	1311
0	1092
0	1070
0	931
0	378
1	16
28	124
0	437
15	191
0	244
0	140
2	113
7	171
0	107
2	77
0	8
4	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
2	1
0	0
0	0
0	15
1	13
0	1
0	0
1	11
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
434	441
0	400
0	353
2	58
6	118
0	127
0	0
0	71
2	27
0	30
27	749
0	628
0	723
0	241
4	40
0	0
1	0
36	1219
0	233
3	18
0	24
2	9
20	158
4	1118
4	1182
2	6
0	7
1	558
1	4033
21	4912
0	6
0	588
6	2074
3	4360
0	506
0	903
0	602
0	303
0	349
3	738
3	52
4	615
0	199
1	0
0	0
39	32
0	26
0	7
0	5
0	21
0	5
0	18
0	0
0	13
0	7
0	0
0	0
2	0
919	2621
0	2631
0	725
0	1341
0	631
3	419
0	383
1	266
0	0
8	709
32	151
0	711
0	700
1	15
1	26
11	57
14	37
0	39
4	0
117	0
678	216
4	121
63	0
0	2
4	0
0	0
0	0
0	25
0	0
145	205
0	0
11	0
4	11985
11	1137
193	19207
7	19133
0	17545
13	0
0	510
25	13503
17	4754
29	89
23	955
0	211
4	431
2123	677
0	673
1	513
0	1
0	11
2	0
1	0
2	37
1	35
2	45
0	27
0	32
0	0
0	0
2	439
104	1640
13	1362
15	618
7	396
0	0
0	0
2	217
0	0
0	277
9	2549
0	5359
1	938
0	1103
3	4323
1	7480
1	8295
0	1704
1	725
0	7479
0	3589
9	3341
0	1700
1	5153
1	5150
26	3488
0	3855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
11	216
0	374
0	308
0	208
0	207
0	187
0	197
0	60
4	49
27	124
8	124
0	87
0	34
0	38
0	55
0	50
5	44
0	36
3	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	9
0	0
7	83
1	26
0	44
2	79
0	86
10	111
0	15
6	6
0	15
0	15
0	0
254	1245
0	898
0	579
11	64
1	18
0	0
6	6
0	45
20	4945
0	0
2	2292
0	653
0	4925
0	4304
4	48
0	0
0	9052
281	9094
5	7987
20	2915
5	256
0	0
2	0
11	1
6	3
4	4
0	0
0	0
9	0
2	1191
104	2613
9	335
67	1768
13	0
71	0
3	24
252	426
4	1388
0	14
29	4
0	443
0	808
9	867
0	1062
0	660
34	195
4	873
0	727
0	563
19	622
9	215
0	207
4	58
0	54
1	155
0	191
15	191
1	0
0	88
0	128
1	74
0	37
0	35
0	1
0	1
0	0
0	0
0	0
0	5867
511	5921
0	745
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
6	78
1	26
0	74
0	193
0	573
5	56
0	451
0	671
0	620
0	162
4	146
3	0
0	498
0	125
7	183
0	603
22	0
0	152
0	633
0	118
0	147
0	523
0	64
0	25
0	90
0	82
1	0
7	166
9	0
1	4
0	4
0	3
25	6
0	6
1	0
0	0
0	1
0	1
0	0
0	3
1	0
18	3
3	0
27	812
0	812
2015	284
2	153
0	275
7	47
0	275
0	0
0	0
17	0
126	4428
59	5247
4	708
4	884
0	205
75	799
0	211
0	33
30	1720
4	1116
4	470
3	161
1	0
0	0
3	365
13	772
0	642
0	632
0	647
0	644
0	517
10	616
0	412
1	318
0	444
1	308
6	432
9	409
0	207
0	244
11	140
15	642
1	890
1	97
2	90
6	281
0	278
2	241
1	283
1	196
0	186
2	136
0	5
1	113
5	75
13	1
0	1
3	0
0	20
11	20
0	22
0	82
0	60
0	56
0	22
0	40
0	9
0	0
0	21
0	16
0	67
0	29
6	54
3	53
5	0
30	0
0	0
0	31
0	78
0	0
11	503
0	404
2	510
0	48
29	107
0	98
8	16
0	27
1	16
4	742
0	806
0	897
7	782
6	59
8	138
1	0
4	712
5	285
2	52
1	83
178	126
1	70
0	28
15	68
0	21
0	54
0	27
0	0
0	33
0	16
16	0
5	21
0	11
1	12
0	7
0	8
5	19
1	0
54	19
0	0
1	3
1	3
1772	897
0	631
0	355
89	2160
0	538
0	723
51	1740
0	1345
4	948
0	1330
5	1643
8	197
19	142
26	215
30	986
47	937
6	818
0	648
0	36
0	193
1	98
0	160
7	26
8	80
2	36
6	4
11	2
4	519
1	723
19	1045
0	196
58	218
2	158
1	974
0	1151
1	736
8	348
0	679
0	523
3	364
0	248
2	423
0	162
0	0
0	0
0	0
4	988
0	982
0	535
0	348
0	1
0	0
0	292
2	0
0	0
0	0
0	47
0	49
0	25
2	37
0	1
0	9
26	9
59	0
0	0
24	124
0	124
0	138
2	1073
21	1073
2	211
1	266
0	950
0	721
1	17
0	824
29	1026
0	344
0	97
0	134
0	202
4	0
10	431
0	360
1	21
210	226
0	6
13	4
35	15
15	22
0	0
18	5
1	1
0	5
0	12
0	5
0	5
0	2
0	2
0	9
1	2
216	0
3	3700
3	10
3	95
4	3608
20	714
7	1253
0	78
0	0
5	10110
17	10151
0	2203
37	0
0	9484
2	9617
0	309
0	25
26	416
4	3083
4	2506
9	2018
12	835
0	369
0	1949
23	1236
0	2119
0	2154
0	2031
0	2039
1	1561
0	1340
5	1124
0	229
0	169
0	366
0	71
0	353
4	17
2	16
0	8
274	385
3	102
0	436
0	38
0	296
0	291
3	390
0	380
1	8
0	0
0	0
0	0
6	8
0	19
4	13
1	0
0	16
0	0
0	0
0	0
0	0
0	7
0	7
5	1551
18	17
4	13
0	0
0	0
0	1543
0	1173
1	644
0	227
0	1578
0	1365
0	1567
13	1493
7	117
0	1587
0	1228
2	1531
0	1506
0	1579
0	1574
0	1559
0	1552
0	1584
0	1627
0	117
0	496
0	1351
0	340
0	967
0	1569
0	1540
0	1259
1	495
0	697
0	742
0	294
0	1549
6	895
0	203
0	1370
0	1366
63	264
0	81
0	983
0	349
0	1523
0	1289
0	1369
3	199
256	6
64	553
0	1433
0	1317
0	1167
0	473
0	242
0	1162
0	62
0	201
0	1113
0	431
0	110
39	28
0	31
0	76
0	8
0	863
80	176
0	881
0	69
0	845
0	1042
0	174
0	1008
0	968
0	1003
0	964
0	892
0	948
0	971
0	622
0	144
0	94
0	896
0	91
0	886
0	56
0	656
0	388
30	866
0	78
9	735
0	43
18	666
0	520
0	371
27	12528
89	7517
23	25518
5	21902
0	30431
0	2119
1	19342
0	34422
0	16528
0	18234
0	11994
35	32942
0	24179
0	0
2	6192
4	5989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
5	875
2	4647
0	420
0	3711
1	4527
0	4607
0	4942
1	4649
0	4615
0	4701
0	4640
0	4606
0	3904
2	4514
1	4586
0	4410
0	4470
0	3614
0	3740
1	3176
1	1284
2	1179
0	448
0	741
5	672
17	65
0	110
4	297
11	265
0	231
0	217
0	41
29	195
4	227
16	175
0	44
33	7
1	1283
8	0
1	152
2	881
2	345
0	109
0	1369
9	230
2	1082
1	1008
5	553
0	9
69	1511
18	460
1	222
0	126
1	9
0	332
61	99
0	498
44	143
4	153
5	396
213	136
0	127
3	44
4	280
13	281
1	53
0	59
0	2
0	56
0	40
432	478
1	476
10	611
2	1215
14	604
2	953
4	1216
0	710
3	591
2	169
0	126
1	1898
39	345
0	124
1	2505
0	2478
3	156
4	144
2	178
34	1636
1	2084
0	2115
0	2102
0	2033
0	1064
0	1641
0	162
0	146
3	215
9	29
0	496
1	339
5	288
0	258
0	86
0	85
0	1432
18	1250
0	1160
1	717
1	415
0	487
0	575
3	33
0	26
0	469
0	497
1	580
0	491
0	491
0	655
2	636
1	519
0	378
0	338
5	271
0	281
5	256
0	109
2	61
0	2
142	557
2	462
36	14
8	257
2	504
3	55
63	159
0	73
4	1929
0	1967
0	318
0	2039
3	546
9	548
0	98
2	542
0	461
0	512
1	104
0	163
4	261
0	1498
7	498
2	93
7	277
23	231
0	31
72	829
0	183
4	143
7	7
10	256
40	251
0	249
0	250
8	51
0	92
0	74
0	65
0	27507
49	0
0	10129
34	27513
0	3440
3	3425
30	5942
24	29195
0	167
5	1466
0	1608
0	5573
0	2977
9	2991
1	25563
4	2850
32	27586
0	1543
1	543
0	1086
0	1458
2	334
8	385
0	321
0	579
0	1528
0	523
9	1474
6	443
0	896
1	235
0	243
0	283
0	401
0	461
0	1104
0	386
0	670
0	1290
2	968
2	133
1	324
16	434
0	218
3	88
0	55
7	485
279	940
0	900
0	135
0	857
0	84
0	924
0	888
0	54
0	893
0	916
0	900
28	14
3	898
0	950
16	262
12	183
0	127
0	180
0	238
1	743
11	79
6	730
1	0
0	2698
0	2864
5	2865
81	2869
39	2877
90	2509
1	184
4	2
0	10
2	516
0	109
1	41
0	98
0	99
0	796
2	250
4	375
7	3
0	823
0	215
0	734
0	0
0	0
7	757
1	98
0	54
1	198
4	8
8	121
8	85
7	11
1	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
4	19
0	18
0	19
0	19
0	0
5	268
0	0
0	0
0	225
4	0
0	0
0	155
0	3
0	0
0	70
42	215
0	24
3	21
0	2
0	78
13	77
0	39
0	45
0	26
0	43
0	39
0	36
0	39
0	39
0	41
0	17
1	2
7	0
6	653
0	317
0	0
3097	249
1	221
1	25
0	0
0	171
0	167
0	150
0	33
0	57
0	19
0	38
0	50
0	14
0	29
0	28
0	13
0	22
0	20
1	21
0	14
0	16
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
164	151
0	18
0	136
2	38
0	16
10319	19
0	0
1	654
0	6553
0	6836
0	613
0	2407
0	1689
0	999
0	464
0	5167
1	4290
0	997
0	2111
3	1695
0	2278
0	2345
3	2295
15	1355
0	1667
0	1663
0	287
0	434
0	579
0	287
0	102
0	0
0	1560
5	1770
0	1881
0	1781
0	1604
0	1732
0	190
0	1452
0	933
0	1578
0	1752
0	1764
2	32
8	973
0	35
0	377
0	1671
0	1679
0	1549
0	338
0	955
3	1070
2	1068
0	1159
0	1168
0	0
0	985
0	813
0	905
0	1003
0	683
0	744
0	0
6	426
0	161
0	163
1	267
13	39
0	39
0	173
2	173
0	167
0	207
30	196
0	191
0	3
0	74
0	43
59	47
6	53
3	54
12	68
0	16
0	1361
0	1555
6	1587
3	541
0	238
100	2876
20	2848
0	851
2	649
1	614
0	486
5	64
31	10
0	9
0	1
0	5
3	0
5	2841
1	2844
0	3129
15	2729
0	1792
0	726
0	675
0	1671
0	983
3	0
1	995
1	753
0	349
2	49
7	56
1	20
0	3
0	3
425	494
9	290
1	251
3	222
1	0
4	0
128	1977
2	1956
0	592
1	727
0	848
0	336
0	285
0	86
0	40
0	39
0	0
0	0
0	0
0	2
3	7
1214	1
58	9927
0	9926
11	6284
8	9926
1	303
10	1483
1	5624
72	5169
1	1644
56	4387
9	624
3	144
8	48
0	984
0	778
0	874
0	937
5	462
0	319
0	125
0	0
4	220
2	875
0	629
0	877
10	325
44	625
0	399
0	302
0	54
2	135
1	72
0	69
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
40	41046
1	27336
16	38194
0	10748
0	9216
0	13834
1	8187
0	0
0	6509
0	9932
0	6166
4	484
0	0
3	44
1	5381
427	5220
0	1906
0	1016
0	0
0	0
18	6551
0	6544
0	6544
37	6510
3	5606
0	5360
2	4789
0	312
5	101
9	203
1	185
0	565
2	501
0	132
0	659
0	269
0	93
0	367
0	295
7	249
8	1001
1	1030
4	989
0	612
0	49
0	142
1	82
2	44
0	321
7	107
4	21
0	103
0	146
0	108
10	106
1	117
4	103
1	92
0	62
0	47
496	5
2803	2868
16	2311
0	845
1	1245
0	1157
0	608
2	901
7	41
2	634
0	444
152	575
20	558
0	249
0	17
0	12
1	241
0	251
0	157
0	88
0	20
0	75
0	0
1	31
0	7
0	6
0	3
0	4
0	4
0	0
0	0
0	2
0	35
0	45
0	33
0	11
0	591
20	38957
3	38772
18	2552
0	1051
48	1711
23	3277
1	3272
5	1663
3	166
0	13641
7	723
0	1822
2	1863
1	481
5	873
1	0
54	0
0	34
0	45
0	80
0	33
0	35
0	81
0	20
0	52
0	46
0	22
0	30
0	30
0	26
0	53
0	35
0	44
0	45
0	40
0	36
0	38
0	72
0	22
0	45
0	44
0	28
0	34
0	26
0	26
0	34
0	8
0	0
0	62
0	53
0	644
0	768
0	4
0	595
0	644
0	56
539	844
0	0
6	830
4	58
0	58
0	54
4	54
0	3
0	2
0	0
0	3
0	3
5	20
2	214
0	26
0	28
0	70
0	10
2	23
0	12
0	17
0	43
0	66
0	115
485	518
36	369
1	9
1	122
0	99
0	84
5	28
3	744
4	962
1355	7112
0	498
1	124
0	1169
2	5078
2	1870
2	0
0	0
0	0
0	0
0	0
0	0
3	2305
0	2305
6	2233
1	2178
2	236
0	282
0	2267
0	103
0	137
5	1947
12	1937
0	49
0	1945
3	1906
32	0
0	1082
0	1815
5	1783
2	1979
0	1872
8	0
0	0
0	0
0	0
9	1
0	4
0	5
0	34
15	34
0	2
0	32
12	908
1355	1735
3	1385
0	1731
0	1236
0	378
0	811
0	188
0	220
0	289
0	0
0	86
0	93
0	0
0	0
0	0
0	0
2	0
0	156
0	143
0	145
0	168
0	202
0	164
0	88
0	87
0	0
0	0
0	0
0	0
0	0
0	1
0	37
5	65
0	171
0	195
447	532
0	242
50	65
0	86
2	37
5126	2631
2	307
1	0
0	0
11	1934
14	670
21	380
0	0
4	48
27	2984
18	448
0	3020
0	2022
0	46
0	81
54	423
25	27
0	0
4	229
0	93
2	0
16	1576
0	0
13	137
2	385
1016	169
8	0
0	141
0	114
0	73
8	53
0	29
171	28
0	28
4	2
25	2
0	2
0	262
0	2633
1	2543
0	897
0	628
0	77
0	0
1	128
0	59
0	0
2	0
3	635
0	1434
312	10987
0	269
0	3831
0	10370
0	10538
0	10841
3	10578
0	9375
0	10575
0	2305
1	10841
1	640
1	275
1	1870
3	10843
0	10844
0	1168
0	0
1	10844
0	1434
11	0
0	1208
0	3265
1	2339
0	8218
40	7726
6	5235
14	462
2	6954
8	75
3	1
5	0
0	0
0	5334
2	5244
0	5287
0	5471
0	5128
11	1012
1	332
0	0
0	486
11	76
41	13
0	289
0	86
0	333
0	135
2	84
16	0
1489	11
0	0
0	0
0	4900
0	4900
68	10922
0	11156
0	4903
126	0
3	864
4	509
9	7007
0	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	18
0	19
0	19
0	8
0	12
0	5
0	4
0	5
0	3
0	2
0	1
0	311
0	311
16	316
0	309
0	273
0	191
3	196
0	181
0	164
0	30
2	0
1	1039
3	0
293	956
0	0
0	896
0	804
1	113
2	822
0	472
5	746
0	117
3	136
25	937
0	127
0	112
2	144
6	0
42	1372
11	1083
27	1149
1	55
192	932
37	932
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
141	664
0	641
5	619
24	499
0	628
3	622
0	0
1130	1
4	0
0	0
4	0
0	0
2181	1854
2	29
1	1598
11	1821
13	40
13	306
6	103
0	236
0	239
3	90
7	42
0	0
0	0
0	0
0	0
0	301
3	316
0	254
0	14
0	43
0	19
0	174
0	175
0	169
0	13
0	20
2	40
0	2
0	31
0	0
0	0
1397	2686
25	299
0	111
0	74
0	904
0	924
0	148
6	1052
0	0
4	115
6	128
41	869
0	126
89	341
0	342
0	58
0	222
1164	4491
5	0
0	4320
1	4331
0	3661
0	2373
10	55
8	149
2	82
0	127
2	97
0	0
4	0
7	961
0	334
4	219
0	11
4	0
2012	1702
2	1558
1	930
12	1185
0	457
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	1
0	0
0	1
0	10
0	0
0	0
0	19
2	4587
1	2292
0	4216
0	5172
24	1869
0	456
0	1976
0	924
0	745
38	63
5	259
5	592
0	832
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	4290
0	4287
0	4289
0	3474
15	4112
0	3420
0	384
0	0
1	181
5	721
0	0
0	90
0	474
0	235
7	129
0	280
3	192
0	0
0	480
1	389
3	1730
2	113
0	227
0	2329
22	2015
0	2178
0	48
2	225
6	192
0	79
18	226
0	1593
0	2198
0	998
0	1802
3	801
10	0
13	1694
9	139
15	168
22	309
0	242
8	100
0	0
0	23
0	12
0	14
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
2	10
1	7
0	5
0	0
1	0
7	3647
14	389
34	4113
0	2022
10	1392
0	7
0	7
4	612
7	603
5	317
2	31
0	70
1	27
0	50
0	21
1	28
1	16
1	77
5	58
6	46
3	98
2	39
22	3081
35	2599
0	2956
2	2858
0	2452
4	880
6	298
0	0
0	0
0	2532
30	92
2	44
12	12
49	999
0	299
0	275
0	9
0	10
0	6
0	5
0	2
15	2
0	0
0	0
280	2581
24	2347
13	1378
0	1526
5	56
5	2703
0	424
2	347
61	225
1	2526
39	3071
0	108
14	3028
12	2592
1	826
2	740
1	400
3	1702
0	970
17	318
7	313
1918	28240
102	20599
109	8861
0	13
5	107
0	72
14	107
2	74
1	286
0	5
2	23
5	83
0	77
23	141
0	233
0	292
0	2
0	279
2	113
2	53
24	1259
84	1444
36	1314
0	670
2	111
0	201
22	14
3	10
0	1166
1	0
0	1171
26	1192
5	1215
0	1179
4	1243
1	183
0	167
4	193
0	0
0	0
1	0
0	39
1	23
0	8
0	158
3	76
0	31
3	11
0	0
28	0
0	14
0	15
0	15
0	14
0	14
969	327
2	136
7	2
0	184
4	0
0	4
0	3
0	3
0	3
0	3
0	0
0	0
986	0
5	758
0	801
0	810
1	873
0	789
0	928
0	784
0	899
0	792
0	168
7	137
0	359
4	196
0	80
13	141
18	85
0	108
4	47
0	140
0	0
0	140
1	140
0	140
0	0
0	0
4	1111
2	1111
51	49
3	22
1	33
0	28
12	35
1	17
1	28
0	35
0	34
0	0
0	0
0	2
0	0
0	11
0	0
4	94
1882	3641
8	3034
5	3337
10	248
19	508
14	8
0	521
0	0
6	254
144	4244
20	3726
0	689
1	793
0	805
17	165
61	2838
1	261
1	872
0	388
10	317
133	974
5	1433
14	1571
0	1366
5	1671
0	1728
30	1288
0	1447
6	938
21	795
1	1814
2	1089
205	1051
0	467
0	1196
140	1194
0	776
36	4
16	9214
0	8499
0	6501
12	1760
0	1704
7	2188
0	107
1667	1669
13	1423
0	1213
0	1627
0	1313
0	0
578	982
0	554
1	379
0	263
1	286
7	334
5	249
1	321
4	21
9	158
12	82
6	96
4	8
0	192
5	148
68	1274
40	1415
5	1
4	1413
774	388
0	387
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2469
1	1080
14	1275
0	1277
5	2131
79	2545
0	1263
7	604
52	818
1	39
0	39
0	3
1	4
0	0
0	0
397	1258
0	103
4	1217
4	1101
7	536
1	188
0	0
14	69
2	167
21	64
355	52
0	13
8	1132
49	1272
24	534
7	1066
1	1413
0	920
299	2129
2	1240
2	1235
0	1236
53	252
15	183
0	221
3	25
188	123
0	122
0	87
5	0
0	0
0	0
0	1
0	0
0	2
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	28
8	0
0	0
0	0
7	20
0	17
0	20
0	38
0	32
0	13
4	0
0	15
0	15
7	2803
2	2165
2	924
0	2793
7	2174
5	3962
2	2079
22	2111
0	61
1	2103
0	3416
0	2078
0	2072
0	1370
0	933
4	872
35	669
26	842
0	1277
0	1076
0	325
8	40
20	33
10	444
0	395
0	0
0	0
10	1
0	0
0	0
0	0
0	1
0	0
88	8
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	42
0	38
1	28
0	27
0	18
2	8
12	2
0	6
29	1702
51	432
3	1703
0	1604
0	1613
4	1558
36	1377
0	1305
0	1278
2	1259
0	136
3	1207
4	1066
0	1098
4	0
4	901
0	324
0	377
3	313
0	287
0	240
8	226
4	113
0	86
0	16
0	4078
23	4167
0	256
0	985
1	3988
2	113
0	1122
0	165
7	396
0	401
0	375
164	1355
1	103
3	630
0	4204
0	354
0	635
0	350
0	721
0	1064
16	361
2	1054
16	660
0	1568
2	1014
5	1668
14	83
4	1497
0	539
0	0
61	413
0	1360
0	154
0	158
2	104
0	855
2	940
8	68
1	726
1	597
229	2999
4	2744
1	726
8	441
3	190
4	290
1	171
3	1177
1	915
5	180
3	131
0	492
21	583
0	506
7	273
21	3126
0	3632
4	3828
4	3345
0	1324
0	1932
0	1040
0	888
2	790
2	718
0	512
1	303
0	73
137	9798
11	7598
0	7513
18	4868
2	4920
275	2462
2	3297
47	0
2	3751
4	7190
8	6968
2	5307
53	6438
0	3886
6	327
0	1867
0	3318
7	531
0	1423
0	2022
0	657
9	684
7	1726
0	1627
0	527
35	1804
5	1684
0	308
0	1824
0	541
0	1122
1	940
0	318
0	605
1	170
0	4
0	3
0	4
0	4
0	4
0	2
0	3
0	0
0	0
4	95
1	90
0	38
1	49
1	29
0	0
0	733
104	777
111	728
0	211
5	235
1	87
0	84
59	27311
12	1610
39	27471
74	11982
14	22142
7	29446
0	3488
123	27411
0	27324
1	10534
17	27295
26	1990
21	730
0	2508
2	2491
13	698
29	2732
22	283
0	2651
0	3030
0	3068
13	1774
0	1730
16	1285
0	1329
0	1210
0	803
0	699
6	672
0	2555
0	2603
2	2223
3	2337
10	193
12	247
3	278
0	2158
4	98
8	169
1	774
2	210
2	329
4	117
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
6	288
0	288
0	0
0	0
0	0
